1576134868955,0.01675415,0.1986084,10.17189,-0.07467651,0.08126831,0.3018036,-0.013795798,0.031325027,-0.003430698,0.99984795,0.0071205855,-0.017324807,-0.007499106,0.9997584,-0.021878876,0.017164087,0.022004722,0.99962926
1576134870207,-0.007171631,-0.105285645,10.868195,-0.12658691,0.23521423,0.16496277,-0.010291384,0.038830567,-0.00020225364,0.9998478,-0.012718568,-0.013951634,0.01276115,0.999943,0.0029675798,0.0139123695,-0.0031451364,0.9999193
1576134870222,-0.14596558,-0.18185425,10.9088745,-0.13575745,0.36471558,0.18023682,-0.01027266,0.03882919,-0.00009422662,0.9998581,-0.0137062995,-0.012166138,0.013752745,0.99992746,0.003742322,0.0121132955,-0.0039090523,0.99994
1576134870243,-0.2416687,-0.29193115,10.959122,-0.14797974,0.40930176,0.16435242,-0.010270055,0.038818885,0.000051025003,0.9998753,-0.015492585,-0.007864321,0.015534541,0.9998947,0.0053022355,0.0077808276,-0.0054236325,0.9999762
1576134870255,-0.24406433,-0.2632141,10.97348,-0.1400299,0.35617065,0.15762329,-0.010278524,0.038805835,0.00014710877,0.9998756,-0.016352747,-0.0058327485,0.016388385,0.99987656,0.0061160843,0.0057315635,-0.0062107746,0.9999856
1576134870258,-0.2632141,-0.275177,10.942383,-0.1400299,0.35617065,0.15762329,-0.010280633,0.038803075,0.0001667426,0.9998756,-0.016352747,-0.0058327485,0.016388385,0.99987656,0.0061160843,0.0057315635,-0.0062107746,0.9999856
1576134870275,-0.21774292,-0.28474426,10.719849,-0.14675903,0.30361938,0.17228699,-0.010298095,0.038780544,0.0002907935,0.9998656,-0.017573906,-0.0035326572,0.017598998,0.9998489,0.0072068004,0.0034051011,-0.0072678304,0.999989
1576134870289,-0.28234863,-0.40438843,10.571487,-0.19317627,0.34638977,0.18206787,-0.010311779,0.038754642,0.00037056507,0.99985385,-0.018482389,-0.0018547913,0.018496836,0.9998259,0.0081113735,0.0017042393,-0.008144294,0.9999866
1576134870309,-0.35414124,-0.44984436,10.671997,-0.28053284,0.43069458,0.17289734,-0.010337717,0.03870773,0.00045994527,0.99981105,-0.020581633,0.0026559772,0.020551385,0.9997587,0.010950999,-0.002880877,-0.010894049,0.9999577
1576134870309,-0.35414124,-0.44984436,10.671997,-0.28053284,0.43069458,0.17289734,-0.010337717,0.03870773,0.00045994527,0.99981105,-0.020581633,0.0026559772,0.020551385,0.9997587,0.010950999,-0.002880877,-0.010894049,0.9999577
1576134870324,-0.47616577,-0.4785614,10.861023,-0.31169128,0.35188293,0.13624573,-0.010370186,0.038663704,0.0005387679,0.9997742,-0.02175368,0.0055762567,0.021677691,0.99970603,0.013344831,-0.0058649625,-0.013220557,0.9999166
1576134870341,-0.5120697,-0.550354,10.626526,-0.2695465,0.33355713,0.12037659,-0.010423624,0.038607102,0.0006403838,0.9997345,-0.022742283,0.008165354,0.022612004,0.999651,0.01570955,-0.008519728,-0.015520282,0.9998645
1576134870359,-0.5024872,-0.6197357,10.485352,-0.21150208,0.42030334,0.1435852,-0.010482973,0.038539916,0.00072118803,0.99968225,-0.023803394,0.011055786,0.0236061,0.9995956,0.017647732,-0.01147124,-0.017380605,0.9998042
1576134870371,-0.5766754,-0.6316986,10.365707,-0.2011261,0.53697205,0.16496277,-0.010526749,0.038484287,0.000761832,0.99961346,-0.024885492,0.01439456,0.024608552,0.9995446,0.019108824,-0.0148632685,-0.01874662,0.99973476
1576134870374,-0.5742798,-0.62213135,10.360916,-0.20295715,0.55407715,0.16740417,-0.010536048,0.038472857,0.00076822576,0.9995946,-0.025143765,0.015226617,0.024846058,0.99953234,0.019437177,-0.015707921,-0.019050378,0.9997161
1576134870388,-0.6652069,-0.6269226,10.461426,-0.22494507,0.60235596,0.17840576,-0.010599702,0.038404707,0.0008034896,0.9994466,-0.02688883,0.020897515,0.026435494,0.9994454,0.021677138,-0.021468287,-0.02111204,0.9995676
1576134870407,-0.72502136,-0.68673706,10.339386,-0.24449158,0.6109009,0.1594696,-0.010700081,0.03830805,0.0008556109,0.9992177,-0.02892175,0.027935904,0.02823646,0.9993278,0.02462334,-0.028628506,-0.023814509,0.99932754
1576134870422,-0.80877686,-0.6699829,10.238892,-0.27687073,0.5937958,0.13807678,-0.010786487,0.038230628,0.00088102854,0.9989884,-0.030460743,0.033873662,0.0295367,0.9992163,0.027454969,-0.034682445,-0.026425825,0.99907
1576134870439,-0.8374939,-0.6388855,10.052246,-0.24998474,0.61395264,0.12097168,-0.010896788,0.038141172,0.00088911504,0.99868006,-0.032059677,0.04078755,0.030815955,0.9990812,0.030766562,-0.041735236,-0.029468086,0.998715
1576134870439,-0.8374939,-0.6388855,10.052246,-0.24998474,0.61395264,0.12097168,-0.010896788,0.038141172,0.00088911504,0.99868006,-0.032059677,0.04078755,0.030815955,0.9990812,0.030766562,-0.041735236,-0.029468086,0.998715
1576134870454,-0.85902405,-0.68434143,9.872787,-0.20173645,0.6255646,0.1264801,-0.010996823,0.0380664,0.00087363773,0.99836904,-0.033378802,0.04688994,0.031840783,0.9989722,0.033175413,-0.047947675,-0.031627253,0.99836993
1576134870474,-0.9068756,-0.7417755,9.645462,-0.17912292,0.62127686,0.13685608,-0.011134464,0.03796179,0.00081569253,0.99780893,-0.03551758,0.056299157,0.033511,0.99881274,0.03619586,-0.057516158,-0.03422876,0.99777836
1576134870488,-0.93559265,-0.7346039,9.607178,-0.17974854,0.57484436,0.14051819,-0.011225624,0.03789131,0.0007596993,0.9975611,-0.03645838,0.059973195,0.034249824,0.9987413,0.03745296,-0.061261307,-0.03530635,0.9975178
1576134870490,-0.95951843,-0.7417755,9.580856,-0.17912292,0.5614166,0.1429596,-0.011244351,0.037877087,0.00074728345,0.9974416,-0.03692063,0.061654706,0.034615245,0.99870604,0.0380532,-0.06297795,-0.03582044,0.9973926
1576134870507,-1.1557312,-0.73698425,9.401398,-0.17852783,0.524765,0.1594696,-0.011389096,0.03777607,0.00064363057,0.99703175,-0.038583834,0.06703397,0.03595028,0.9985803,0.040061746,-0.06848243,-0.03753166,0.99696666
1576134870524,-1.1174469,-0.8183441,9.202789,-0.17240906,0.5003357,0.15396118,-0.01155314,0.037670285,0.00051152316,0.99668264,-0.040019095,0.071253836,0.037110858,0.99847144,0.041684754,-0.07281084,-0.03890084,0.9966074
1576134870538,-1.174881,-0.9308014,9.066406,-0.16386414,0.4685669,0.1252594,-0.011695834,0.037570186,0.00037263322,0.99636567,-0.041180175,0.07493221,0.038019307,0.998376,0.043134533,-0.07658438,-0.040127516,0.996276
1576134870556,-1.2322998,-0.90448,8.918045,-0.18096924,0.44107056,0.08616638,-0.011872274,0.037442055,0.0001817676,0.99596,-0.042371377,0.07952158,0.038876418,0.998261,0.044998143,-0.08128727,-0.041723397,0.9958379
1576134870556,-1.2322998,-0.90448,8.918045,-0.18096924,0.44107056,0.08616638,-0.011872274,0.037442055,0.0001817676,0.99596,-0.042371377,0.07952158,0.038876418,0.998261,0.044998143,-0.08128727,-0.041723397,0.9958379
1576134870571,-1.421341,-0.8757782,9.023331,-0.16996765,0.3555603,0.06965637,-0.01203537,0.037332054,0.000007768391,0.995772,-0.04285125,0.08159111,0.039182186,0.998201,0.04605424,-0.08341506,-0.042661127,0.99562234
1576134870590,-1.3208313,-0.7848511,8.705093,-0.11987305,0.25170898,0.08248901,-0.012242893,0.037207957,-0.00020227037,0.9955914,-0.043420006,0.083473615,0.039585497,0.99813837,0.04705871,-0.0853587,-0.043545373,0.99541944
1576134870607,-1.4691925,-0.7800598,8.432312,-0.0740509,0.27430725,0.12159729,-0.012451292,0.037093192,-0.00045252455,0.99547976,-0.04389846,0.084549025,0.03997803,0.998101,0.047519732,-0.08647165,-0.043923277,0.9953069
1576134870611,-1.4620209,-0.7920227,8.341385,-0.042907715,0.3372345,0.1423645,-0.012513493,0.037061375,-0.00053226604,0.99539465,-0.04426112,0.085358866,0.040290862,0.9980803,0.047690503,-0.08730294,-0.04403013,0.99522966
1576134870626,-1.552948,-0.82073975,8.283951,-0.004425049,0.44717407,0.14785767,-0.012705059,0.036965106,-0.0007925465,0.99512494,-0.045220632,0.087960765,0.041118026,0.99803627,0.047910072,-0.08995156,-0.044058185,0.99499255
1576134870637,-1.5601196,-0.83509827,8.288742,0.0059509277,0.46305847,0.111206055,-0.012872949,0.03688346,-0.0010221414,0.994842,-0.0459731,0.09072744,0.041741688,0.99800617,0.048000775,-0.092750184,-0.043964528,0.9947396
1576134870653,-1.6510468,-0.81355286,8.415558,0.024902344,0.41481018,0.06599426,-0.013081953,0.036785003,-0.0012933319,0.9946018,-0.04641669,0.09310428,0.04208028,0.9979914,0.04801369,-0.09514269,-0.043835126,0.9945193
1576134870670,-1.6223297,-0.7680969,8.283951,0.036499023,0.32989502,0.022628784,-0.013334968,0.036672752,-0.0016068019,0.99437034,-0.04663944,0.095435224,0.042212795,0.9979916,0.04789173,-0.0974739,-0.043592032,0.9943042
1576134870670,-1.6223297,-0.7680969,8.283951,0.036499023,0.32989502,0.022628784,-0.013334968,0.036672752,-0.0016068019,0.99437034,-0.04663944,0.095435224,0.042212795,0.9979916,0.04789173,-0.0974739,-0.043592032,0.9943042
1576134870688,-1.5170441,-0.81355286,8.293518,0.035888672,0.290802,0.010406494,-0.013584704,0.03656233,-0.0019297447,0.99418336,-0.046707157,0.097331665,0.042212885,0.99799913,0.04773659,-0.099363185,-0.043348785,0.9941278
1576134870705,-1.6630096,-0.7680969,8.4179535,0.04260254,0.24497986,0.026901245,-0.013830681,0.036448654,-0.002248277,0.994078,-0.046763096,0.098376416,0.042233493,0.99800307,0.047636047,-0.100404166,-0.04319767,0.9940299
1576134870722,-1.7970123,-0.76330566,8.293518,0.05482483,0.21810913,0.07699585,-0.014055062,0.036354795,-0.002515119,0.9939893,-0.04693238,0.09918868,0.04238261,0.99800354,0.04749293,-0.101216175,-0.043002095,0.9939561
1576134870723,-1.7874451,-0.7513428,8.271988,0.06765747,0.22238159,0.09164429,-0.014093947,0.036339477,-0.002560235,0.99395776,-0.047029734,0.09945803,0.04247546,0.99800277,0.04742634,-0.10148639,-0.042913765,0.9939324
1576134870742,-1.8664093,-0.6652069,8.159531,0.122024536,0.2944641,0.12709045,-0.014410242,0.03622281,-0.0029348002,0.9937906,-0.047584116,0.10085486,0.04302031,0.99800164,0.04695641,-0.10288419,-0.04232456,0.9938141
1576134870762,-2.165512,-0.5814514,8.331802,0.18678284,0.34883118,0.1423645,-0.014755587,0.036119625,-0.0033177016,0.9934778,-0.048516404,0.103459075,0.043963168,0.9980121,0.045848634,-0.10547422,-0.040999804,0.9935981
1576134870774,-2.2157593,-0.5790558,8.374878,0.21487427,0.33050537,0.1252594,-0.014995602,0.03606377,-0.003548443,0.9932582,-0.049097825,0.10527868,0.044579547,0.9980302,0.044852704,-0.10726977,-0.039855674,0.9934526
1576134870777,-2.210968,-0.6053772,8.358124,0.21670532,0.32196045,0.115478516,-0.015044911,0.03605296,-0.0035937375,0.99321854,-0.049189758,0.10560942,0.04468048,0.9980348,0.04465061,-0.1075945,-0.03962778,0.9934266
1576134870792,-2.1870422,-0.59580994,8.370087,0.17700195,0.23521423,0.03729248,-0.015343292,0.035988424,-0.003863168,0.9930444,-0.049468514,0.107106306,0.04500848,0.9980635,0.043668848,-0.10905534,-0.038543098,0.99331015
1576134870809,-2.2157593,-0.5312042,8.389236,0.07376099,0.111206055,-0.042114258,-0.015696516,0.035914797,-0.0041767647,0.9929813,-0.04939273,0.107724845,0.04495315,0.99808383,0.043261647,-0.109651424,-0.038114134,0.99326116
1576134870824,-2.1726837,-0.5144501,8.472992,0.032836914,-0.0011901855,-0.053115845,-0.01599835,0.035858035,-0.0044397796,0.99297684,-0.049318526,0.10779968,0.04488205,0.9980895,0.043203983,-0.10972066,-0.038060978,0.9932556
1576134870839,-2.1726837,-0.48335266,8.257629,0.060928345,-0.06654358,-0.017700195,-0.01629764,0.035805702,-0.0047000386,0.99298644,-0.049266364,0.107735276,0.04483947,0.9980942,0.04313728,-0.10965136,-0.03800263,0.99326545
1576134870841,-2.1631165,-0.46180725,8.212173,0.065826416,-0.06654358,-0.012191772,-0.01634718,0.035797436,-0.0047447872,0.9929882,-0.049261887,0.10772061,0.044837303,0.998095,0.043121252,-0.10963582,-0.037987687,0.9932677
1576134870858,-2.1272125,-0.46420288,7.8771667,0.081710815,-0.023788452,0.006134033,-0.016692566,0.035740435,-0.0050824415,0.99299496,-0.049252883,0.10766246,0.04484239,0.9980994,0.043013394,-0.109572574,-0.037882935,0.9932786
1576134870872,-2.165512,-0.38285828,7.5708923,0.049942017,0.028121948,-0.010971069,-0.016986474,0.035695013,-0.0054155593,0.9929939,-0.049246266,0.107675724,0.04484306,0.9981024,0.042942327,-0.10958234,-0.03781166,0.9932803
1576134870890,-2.153534,-0.46899414,7.319641,0.004135132,0.0024719238,-0.06410217,-0.01733526,0.035649545,-0.0058547384,0.99299383,-0.049209345,0.107691936,0.044807404,0.99810475,0.042923495,-0.10959629,-0.037796073,0.99327934
1576134870907,-1.9740753,-0.6197357,7.125824,-0.03251648,-0.09220886,-0.14352417,-0.017627595,0.03560084,-0.0062669646,0.9930154,-0.049001753,0.107587695,0.04459915,0.9981127,0.042956006,-0.109485775,-0.03785635,0.9932893
1576134870909,-1.935791,-0.66041565,7.1114655,-0.03678894,-0.10992432,-0.15756226,-0.017674329,0.035590984,-0.006338405,0.9930249,-0.048928015,0.10753404,0.044525392,0.9981153,0.04297139,-0.1094301,-0.037882358,0.9932944
1576134870925,-1.6630096,-0.63648987,6.7333984,-0.070388794,-0.23210144,-0.22720337,-0.017981693,0.035511225,-0.006866175,0.9931868,-0.047857065,0.10651703,0.043460403,0.99815136,0.043225087,-0.108385,-0.03829998,0.99339306
1576134870940,-1.5625153,-0.72024536,6.520447,-0.08810425,-0.29623413,-0.22904968,-0.018216725,0.035437725,-0.0073652263,0.9933646,-0.046873927,0.105290644,0.042484872,0.9981793,0.0435511,-0.107136644,-0.038787507,0.99350953
1576134870960,-1.2442627,-0.71784973,6.0969086,0.009017944,-0.3506012,-0.19483948,-0.018490283,0.035329353,-0.008080741,0.99377006,-0.04502867,0.10222659,0.040722925,0.998241,0.04382546,-0.10401657,-0.03938809,0.9938174
1576134870960,-1.2442627,-0.71784973,6.0969086,0.009017944,-0.3506012,-0.19483948,-0.018490283,0.035329353,-0.008080741,0.99377006,-0.04502867,0.10222659,0.040722925,0.998241,0.04382546,-0.10401657,-0.03938809,0.9938174
1576134870974,-1.105484,-0.6508484,5.848053,0.07376099,-0.33717346,-0.16734314,-0.018658424,0.03524646,-0.008670077,0.99397874,-0.044137724,0.100574166,0.03992436,0.99828625,0.04353004,-0.10231959,-0.03925121,0.99399894
1576134870993,-1.3136597,-0.6029968,5.728424,0.17456055,-0.23576355,-0.08364868,-0.018839765,0.035157036,-0.00940125,0.99418545,-0.043307196,0.09887772,0.039242223,0.9983495,0.042694453,-0.10056002,-0.038564686,0.9942054
1576134871007,-1.1581268,-0.73220825,5.8121643,0.18615723,-0.10197449,-0.012191772,-0.01900428,0.03508496,-0.010046264,0.9942505,-0.043089233,0.098318204,0.03911899,0.99838555,0.041960195,-0.09996404,-0.03787152,0.99429226
1576134871023,-1.0480499,-0.8805542,6.4534454,0.12934875,-0.093429565,-0.020736694,-0.019155387,0.03500204,-0.010674622,0.9942759,-0.043006994,0.09809642,0.039092265,0.9984063,0.04148796,-0.0997209,-0.037414365,0.99433404
1576134871025,-1.0408783,-0.8614197,6.6017914,0.12934875,-0.093429565,-0.020736694,-0.019178964,0.034986556,-0.010773275,0.9942759,-0.043006994,0.09809642,0.039092265,0.9984063,0.04148796,-0.0997209,-0.037414365,0.99433404
1576134871038,-1.282547,-0.8183441,7.247864,0.121398926,-0.22781372,-0.032333374,-0.01932298,0.03488813,-0.011308811,0.99433166,-0.04287898,0.097586446,0.039023556,0.99842584,0.04108151,-0.09919091,-0.037039183,0.99440104
1576134871059,-1.1772614,-0.6771698,7.475174,0.020004272,-0.5057678,-0.028076172,-0.019540725,0.034760855,-0.011903539,0.99463767,-0.042602114,0.09454191,0.038920954,0.99845576,0.040447086,-0.09611569,-0.036549266,0.99472106
1576134871073,-0.94277954,-0.31585693,7.759918,-0.042297363,-0.72384644,-0.06654358,-0.01968651,0.034693655,-0.012307246,0.9952057,-0.04217717,0.08856653,0.038717035,0.9984644,0.040431224,-0.09013268,-0.036807068,0.9952716
1576134871073,-0.94277954,-0.31585693,7.759918,-0.042297363,-0.72384644,-0.06654358,-0.01968651,0.034693655,-0.012307246,0.9952057,-0.04217717,0.08856653,0.038717035,0.9984644,0.040431224,-0.09013268,-0.036807068,0.9952716
1576134871091,-1.3399811,-0.53359985,8.848663,0.056045532,-1.0017853,-0.08610535,-0.01984718,0.0346453,-0.012701713,0.9963916,-0.040864453,0.07477545,0.037950512,0.998512,0.039985385,-0.07629557,-0.037002042,0.9964205
1576134871108,-1.1294098,-0.78723145,9.253052,0.34254456,-1.0860901,-0.059829712,-0.020038698,0.034578428,-0.012955914,0.997758,-0.039297685,0.05470145,0.037416942,0.9987199,0.034992903,-0.05600476,-0.032866567,0.99791145
1576134871122,-0.8877411,-0.7298126,9.765106,0.4708252,-1.0445404,-0.073272705,-0.02016202,0.034510702,-0.013077489,0.99851656,-0.038063545,0.03966422,0.03695359,0.99894786,0.028351644,-0.040700454,-0.026842978,0.9988327
1576134871140,-0.8805542,-0.61735535,10.822739,0.5380249,-0.8148651,-0.081207275,-0.020323945,0.034399167,-0.013152126,0.9991662,-0.03594177,0.020796366,0.035597045,0.99925977,0.016715754,-0.021381337,-0.015961094,0.99966586
1576134871143,-0.87815857,-0.5623169,11.009384,0.5380249,-0.79226685,-0.07937622,-0.02034299,0.034386225,-0.013148321,0.99921036,-0.03572796,0.01896171,0.035438824,0.99928695,0.015371792,-0.01949704,-0.014687293,0.99972385
1576134871160,-1.282547,-0.2368927,12.198608,0.51174927,-0.74095154,-0.026855469,-0.02048237,0.03431828,-0.013012824,0.99939686,-0.034742,0.0075195674,0.034692228,0.99940914,0.0066516204,-0.0077463384,-0.0063866917,0.99997145
1576134871176,-1.7491608,-0.06460571,12.928421,0.4854889,-0.9480438,0.070877075,-0.020649511,0.0342944,-0.012744825,0.99938697,-0.03521741,-0.006569725,0.03520324,0.99941075,-0.0022600177,0.0066447435,0.0020270653,0.9999976
1576134871193,-1.9453583,-0.14596558,12.94278,0.4439392,-1.029892,0.11730957,-0.02091677,0.03429553,-0.012312715,0.9989837,-0.037496008,-0.026139691,0.037188604,0.99926746,-0.012149366,0.026574595,0.011164262,0.9996062
1576134871193,-1.9453583,-0.14596558,12.94278,0.4439392,-1.029892,0.11730957,-0.02091677,0.03429553,-0.012312715,0.9989837,-0.037496008,-0.026139691,0.037188604,0.99926746,-0.012149366,0.026574595,0.011164262,0.9996062
1576134871207,-1.3304138,-0.279953,13.088745,0.33459473,-0.9272766,0.0030822754,-0.021161532,0.034293707,-0.011915416,0.99842924,-0.03874301,-0.04117593,0.03799899,0.9991357,-0.018701846,0.04186281,0.017106932,0.9989984
1576134871225,-1.1174469,-0.22970581,14.167908,0.3113861,-0.8704529,-0.24003601,-0.021378867,0.034268536,-0.011392613,0.9978041,-0.036649853,-0.055685446,0.035347916,0.99911505,-0.02418878,0.056520008,0.022166207,0.9981767
1576134871240,-1.3328094,-0.047851562,14.4717865,0.41584778,-0.7891998,-0.28707886,-0.021539504,0.0342589,-0.010833626,0.9973348,-0.03363526,-0.06518351,0.031805184,0.9991085,-0.02891368,0.066094875,0.02676217,0.99747574
1576134871257,-1.0624084,0.114852905,14.112869,0.38897705,-0.6743622,-0.22659302,-0.021731665,0.034276567,-0.010127826,0.9965712,-0.029691,-0.0775951,0.026905913,0.99899703,-0.036695514,0.07860325,0.034480337,0.99633086
1576134871260,-0.98106384,0.15553284,14.057831,0.38897705,-0.6743622,-0.22659302,-0.021756748,0.034281332,-0.010028742,0.9965712,-0.029691,-0.0775951,0.026905913,0.99899703,-0.036695514,0.07860325,0.034480337,0.99633086
1576134871277,-0.79441833,0.18902588,13.890335,0.25030518,-0.5057678,-0.17895508,-0.021902105,0.03432839,-0.009354414,0.99606115,-0.027603643,-0.08459761,0.024231479,0.99891305,-0.040632706,0.08562346,0.038420998,0.99560785
1576134871292,-0.6771698,0.22970581,13.562515,0.1751709,-0.30174255,-0.12702942,-0.022000918,0.034376286,-0.008807606,0.9958608,-0.026717333,-0.08720097,0.02311208,0.998879,-0.042095806,0.088224,0.039904382,0.99532235
1576134871309,-0.72502136,0.4665985,13.033707,0.1275177,-0.19972229,-0.101364136,-0.022099202,0.03444508,-0.0082251085,0.99577016,-0.02621232,-0.088383324,0.022488149,0.9988603,-0.04287288,0.08940244,0.040702127,0.99518496
1576134871309,-0.72502136,0.4665985,13.033707,0.1275177,-0.19972229,-0.101364136,-0.022099202,0.03444508,-0.0082251085,0.99577016,-0.02621232,-0.088383324,0.022488149,0.9988603,-0.04287288,0.08940244,0.040702127,0.99518496
1576134871326,-0.62931824,0.32302856,12.550354,0.097595215,-0.28401184,-0.12641907,-0.02219832,0.03453607,-0.0077301823,0.995684,-0.02574303,-0.08948524,0.021923102,0.9988496,-0.043412305,0.09049588,0.04126128,0.99506325
1576134871344,-0.28474426,0.21534729,12.016754,0.15438843,-0.35365295,-0.25042725,-0.022275604,0.034613695,-0.0073155495,0.99549836,-0.024425367,-0.09188801,0.020413883,0.9988407,-0.044346258,0.09286057,0.04226894,0.99480313
1576134871357,-0.011962891,0.30389404,11.502304,0.21609497,-0.28157043,-0.33532715,-0.02229837,0.034661613,-0.007076584,0.9953373,-0.022343514,-0.09413567,0.018090341,0.99882007,-0.04579554,0.09504367,0.043877102,0.99452734
1576134871373,0.071777344,0.50727844,11.107483,0.25030518,-0.12886047,-0.30296326,-0.022288108,0.034742765,-0.006834014,0.99525607,-0.02029217,-0.09544996,0.015818458,0.9987839,-0.047395594,0.09629146,0.045658853,0.9943269
1576134871376,0.122039795,0.55274963,11.085953,0.25701904,-0.10014343,-0.28707886,-0.022284366,0.034756742,-0.006806163,0.9952523,-0.020035142,-0.095542945,0.015531595,0.99877626,-0.047649767,0.096376516,0.04593757,0.9943058
1576134871391,0.23928833,0.5144501,11.047668,0.29734802,0.019577026,-0.17710876,-0.022249056,0.03485035,-0.006658297,0.99526495,-0.018963251,-0.095631815,0.014305235,0.9987212,-0.049160823,0.09643763,0.047557905,0.99422354
1576134871410,0.43310547,0.32063293,11.102692,0.33215332,-0.016448975,-0.09770203,-0.022169681,0.03497049,-0.006478578,0.995298,-0.018282779,-0.0954199,0.013390538,0.9986075,-0.05166207,0.09622748,0.05013922,0.9941169
1576134871423,0.6029968,0.34934998,11.078766,0.31626892,-0.105026245,-0.11175537,-0.022100672,0.03503256,-0.0063671004,0.9952815,-0.018031692,-0.09564038,0.013019299,0.99855405,-0.052776862,0.09644969,0.051280398,0.99403715
1576134871425,0.5934143,0.36849976,11.064407,0.3028412,-0.14840698,-0.12641907,-0.022084825,0.035044555,-0.0063450667,0.995262,-0.01786672,-0.09587455,0.012788636,0.998528,-0.05332205,0.096682064,0.051841013,0.9939855
1576134871443,-1.1964111,1.2801666,18.51088,0.8196411,0.4575653,-0.19177246,-0.021992385,0.035069615,-0.005917747,0.99532336,-0.01678821,-0.09543241,0.011322326,0.9983121,-0.057531323,0.09623314,0.056179278,0.99379337
1576134871459,-0.01914978,-0.20578003,12.351746,1.2393036,1.8289795,0.1264801,-0.02206067,0.035186645,-0.0050719194,0.99926096,-0.020905064,-0.03314135,0.01727982,0.9942348,-0.10613118,0.035167385,0.10547561,0.9938211
1576134871474,1.2610168,0.22253418,9.963715,0.1739502,-0.11968994,-0.025024414,-0.022028787,0.035193846,-0.0046952586,0.9997169,-0.023159746,-0.009379512,0.021843461,0.99232066,-0.12201676,0.012132715,0.1217722,0.9925052
