1576129994272,-2.6392822,0.48095703,5.924637,-0.084472656,-0.08866882,-0.036636353,-0.014086034,0.0016923079,-0.0032486448,0.9493923,0.025303653,0.31310228,-0.0062516714,0.99808276,-0.061704934,-0.31406033,0.05662429,0.94772154
1576129994272,-2.6392822,0.48095703,5.924637,-0.084472656,-0.08866882,-0.036636353,-0.014086034,0.0016923079,-0.0032486448,0.9493923,0.025303653,0.31310228,-0.0062516714,0.99808276,-0.061704934,-0.31406033,0.05662429,0.94772154
1576129994291,-2.6871338,0.48335266,5.749954,-0.10646057,-0.18273926,-0.024429321,-0.014576397,0.0018130348,-0.0040868567,0.94952387,0.025293458,0.31270412,-0.0063640927,0.9981005,-0.0614084,-0.31366026,0.05631818,0.9478722
1576129994296,-2.7086792,0.44506836,5.6398773,-0.11807251,-0.21633911,-0.020767212,-0.014699081,0.0018417859,-0.004300703,0.9496002,0.0252748,0.3124739,-0.006404361,0.99810874,-0.06127079,-0.31342843,0.05618107,0.9479571
1576129994319,-2.9599152,0.23928833,5.1134644,-0.20787048,-0.34461975,0.0018463135,-0.015266945,0.0019554186,-0.005330958,0.95036715,0.024920337,0.31016207,-0.0066311224,0.99819165,-0.059882797,-0.31109032,0.054853447,0.9488048
1576129994319,-2.9599152,0.23928833,5.1134644,-0.20787048,-0.34461975,0.0018463135,-0.015266945,0.0019554186,-0.005330958,0.95036715,0.024920337,0.31016207,-0.0066311224,0.99819165,-0.059882797,-0.31109032,0.054853447,0.9488048
1576129994336,-2.773285,0.21296692,5.1062775,-0.23291016,-0.38554382,0.018951416,-0.015733156,0.002018764,-0.0061875274,0.9511202,0.024395103,0.3078872,-0.00670834,0.99828035,-0.058374677,-0.3087787,0.05345546,0.9496392
1576129994354,-2.273178,0.39720154,4.8478546,-0.17182922,-0.3598938,0.06843567,-0.016168045,0.002080573,-0.007065526,0.95213425,0.023497626,0.30480745,-0.0065189204,0.99838376,-0.056602485,-0.30564168,0.051905707,0.9507393
1576129994369,-1.8209381,0.35653687,4.8430786,-0.11502075,-0.2804718,0.1124115,-0.016481811,0.0021482192,-0.0078403745,0.95264924,0.022803241,0.30324697,-0.006117933,0.9984282,-0.055859577,-0.30404094,0.051358905,0.95128214
1576129994388,-1.6534424,0.25602722,4.864609,-0.08569336,-0.24259949,0.13684082,-0.016699482,0.0022024456,-0.008491448,0.952892,0.022348592,0.3025175,-0.005777145,0.9984468,-0.05556365,-0.30328625,0.051198024,0.95153177
1576129994390,-1.6366882,0.21534729,4.8598175,-0.07409668,-0.23222351,0.14355469,-0.016739639,0.0022122571,-0.008621786,0.9529971,0.022124523,0.30220285,-0.005594956,0.998454,-0.055454254,-0.30295938,0.051156484,0.95163816
1576129994403,-1.9214325,0.088531494,5.637497,-0.08630371,-0.30307007,0.13439941,-0.017052712,0.0022726608,-0.0096413335,0.95341176,0.021319432,0.30095065,-0.004943746,0.9984786,-0.05507103,-0.30166373,0.051017087,0.9520572
1576129994417,-2.120041,0.01675415,6.008377,-0.1608429,-0.5828552,0.11790466,-0.017265758,0.002299435,-0.010217974,0.95444524,0.020166652,0.29773706,-0.004221238,0.998535,-0.054102276,-0.2983888,0.050380398,0.95312256
1576129994434,-2.0219421,-0.107681274,6.4869385,-0.20420837,-0.9457092,0.08125305,-0.01763372,0.0023145978,-0.011044852,0.95785725,0.01805712,0.28671157,-0.003491685,0.99868923,-0.05123268,-0.28725785,0.04807205,0.9566549
1576129994451,-1.409378,0.071777344,6.599411,-0.14189148,-1.106369,0.11302185,-0.017893981,0.0023219609,-0.011605735,0.96342975,0.015506316,0.26754937,-0.0027550184,0.9988537,-0.047970068,-0.26798368,0.04547828,0.962358
1576129994452,-1.2897339,0.021530151,6.649658,-0.13395691,-1.1020966,0.119125366,-0.017931312,0.0023245178,-0.011695878,0.9642442,0.015091026,0.26462314,-0.00257194,0.9988722,-0.047592647,-0.2650401,0.04520994,0.9631854
1576129994468,-0.7657013,-0.052642822,6.9391785,-0.111343384,-1.0617828,0.15638733,-0.018108556,0.0023355826,-0.012220124,0.9680192,0.012833805,0.25058755,-0.001338369,0.99894977,-0.045991294,-0.2509119,0.044184703,0.9670094
1576129994486,-0.38523865,0.27757263,7.6163483,-0.16877747,-1.0721588,0.1796112,-0.0182384,0.0023596846,-0.012849522,0.9735671,0.008484397,0.22828703,0.0013968635,0.9990789,-0.04308878,-0.22843991,0.042268343,0.9726483
1576129994502,-0.275177,0.3014984,8.248062,-0.17060852,-0.9457092,0.13623047,-0.018281486,0.0024065585,-0.013236552,0.9776744,0.0049167005,0.21011573,0.0035235349,0.9992111,-0.039777018,-0.21014327,0.039628986,0.9768754
1576129994502,-0.275177,0.3014984,8.248062,-0.17060852,-0.9457092,0.13623047,-0.018281486,0.0024065585,-0.013236552,0.9776744,0.0049167005,0.21011573,0.0035235349,0.9992111,-0.039777018,-0.21014327,0.039628986,0.9768754
1576129994523,-0.68673706,0.021530151,9.812973,0.068237305,-0.8278198,0.1796112,-0.018325528,0.0024664986,-0.013581378,0.9805561,0.002375962,0.19627577,0.005352092,0.99923986,-0.038834486,-0.19621673,0.039129533,0.9797878
1576129994542,-0.9643097,-0.17468262,10.09053,0.22767639,-1.3269043,0.3146057,-0.018424682,0.0024855507,-0.013694469,0.9850154,-0.00263985,0.17250413,0.0102741495,0.99901444,-0.043378867,-0.17221771,0.044500787,0.98406154
1576129994554,-0.73698425,0.06700134,9.623932,0.10977173,-1.6421051,0.33842468,-0.01850979,0.0024862175,-0.013728255,0.9897532,-0.008605241,0.14259966,0.015458883,0.9987826,-0.047025345,-0.14201985,0.048747465,0.98867106
1576129994557,-0.6125641,0.093322754,9.511475,0.10977173,-1.6421051,0.33842468,-0.018525694,0.0024878562,-0.013737772,0.9897532,-0.008605241,0.14259966,0.015458883,0.9987826,-0.047025345,-0.14201985,0.048747465,0.98867106
1576129994572,0.119644165,0.15553284,9.57608,-0.19625854,-1.5052643,0.23457336,-0.018580385,0.0025104256,-0.013826088,0.99519765,-0.017102862,0.096482925,0.021642687,0.9987058,-0.046206173,-0.09556675,0.048071977,0.9942698
1576129994587,-0.25842285,0.1986084,11.246262,-0.3080597,-1.1772308,0.119125366,-0.018571768,0.0025413563,-0.013878587,0.9970225,-0.020238511,0.07454061,0.023422495,0.99884737,-0.0420932,-0.073601946,0.043713402,0.9963374
1576129994606,-1.134201,0.25842285,13.488342,-0.19015503,-1.1106567,0.10446167,-0.018622426,0.0026022652,-0.013634041,0.9984297,-0.022560703,0.05146465,0.0244804,0.9990243,-0.036983807,-0.050579455,0.038185272,0.99799776
1576129994620,-0.9906311,0.0143585205,13.596024,-0.02583313,-1.5559692,0.16799927,-0.01871677,0.0026406057,-0.013290962,0.9992957,-0.02508315,0.028252432,0.026094936,0.999018,-0.036037054,-0.0273204,0.036748607,0.99895895
1576129994623,-0.653244,-0.08135986,13.244278,0.07434082,-1.8668976,0.19854736,-0.01875573,0.002650431,-0.0131377075,0.99961716,-0.027573815,0.0049293106,0.027738348,0.99893,-0.037229825,-0.0038973363,0.03735198,0.99930245
1576129994638,0.13639832,0.1603241,12.44986,0.13053894,-2.145462,0.19120789,-0.018822422,0.002669053,-0.012709476,0.99765646,-0.033995047,-0.059539422,0.03145034,0.9985811,-0.043166008,0.060921855,0.04119195,0.99730015
1576129994656,1.0839539,0.27757263,12.433105,-0.10462952,-1.6225586,0.059265137,-0.018772928,0.0027085277,-0.012304962,0.99157065,-0.038281742,-0.123861425,0.03281049,0.9984147,-0.045914587,0.12542161,0.041463237,0.9912448
1576129994672,1.1868439,0.6508484,14.498108,-0.293396,-0.7728424,-0.09527588,-0.018586041,0.002780952,-0.011851716,0.9884862,-0.037076537,-0.1467658,0.031201068,0.9986331,-0.04213469,0.148126,0.037069973,0.9882816
1576129994686,0.65563965,0.53359985,15.546173,-0.25857544,-0.5834656,-0.12094116,-0.018435456,0.0028575272,-0.011367919,0.98786527,-0.03601413,-0.15114646,0.030237664,0.9987368,-0.0403437,0.15240702,0.035283502,0.987696
1576129994689,0.5766754,0.5240326,15.656235,-0.24269104,-0.58958435,-0.11909485,-0.018409383,0.002873109,-0.011254857,0.98772883,-0.035766516,-0.15209417,0.030008992,0.9987582,-0.03998356,0.15333392,0.034928396,0.98756516
1576129994706,0.68196106,0.59103394,15.436096,-0.12722778,-1.0660553,-0.045181274,-0.018263083,0.0029803482,-0.010380409,0.9858346,-0.034257047,-0.1642462,0.028396055,0.9988865,-0.037900485,0.16536008,0.03269936,0.98569936
1576129994723,1.4069824,0.61735535,14.629715,-0.12234497,-1.4460144,-0.0012207031,-0.0180928,0.0030991621,-0.009505612,0.978975,-0.03355111,-0.20125207,0.026846042,0.99900126,-0.03595457,0.20225541,0.029795531,0.9788879
1576129994738,1.1246338,0.31106567,14.282761,-0.16143799,-0.92433167,-0.04762268,-0.017889842,0.0031937656,-0.008833561,0.9752494,-0.032727934,-0.21871784,0.025840875,0.9990868,-0.034275614,0.2196377,0.027775163,0.97519445
1576129994740,1.0480499,0.28474426,14.289932,-0.16755676,-0.76000977,-0.05496216,-0.017856216,0.0032066077,-0.008727884,0.9749312,-0.03255366,-0.22015762,0.025684942,0.99910057,-0.03399052,0.22106394,0.027483437,0.9748804
1576129994755,0.89730835,0.17706299,14.806793,-0.17060852,0.27601624,-0.04273987,-0.017671514,0.0032670172,-0.008098048,0.9746743,-0.03199661,-0.22137389,0.025306588,0.9991438,-0.03299157,0.22223775,0.02655357,0.97463936
1576129994770,1.2921295,0.31585693,15.275787,-0.11868286,0.37986755,-0.014038086,-0.017498473,0.0033165577,-0.007421719,0.97511744,-0.031729523,-0.21945214,0.025262313,0.99917024,-0.032213908,0.22028998,0.02586824,0.97509986
1576129994786,1.8664093,0.48335266,14.833115,-0.04660034,-0.24565125,-0.021362305,-0.01723751,0.0033868013,-0.0065834825,0.9752081,-0.03160081,-0.21906747,0.025209527,0.9991814,-0.031909525,0.2198943,0.025595613,0.9751964
1576129994804,1.6151581,0.32781982,13.866409,-0.042938232,-0.56269836,0.0036773682,-0.016911209,0.0034785133,-0.005799943,0.9742861,-0.03147132,-0.22315048,0.025032332,0.9991949,-0.031625595,0.22396384,0.025226183,0.97427946
1576129994804,1.6151581,0.32781982,13.866409,-0.042938232,-0.56269836,0.0036773682,-0.016911209,0.0034785133,-0.005799943,0.9742861,-0.03147132,-0.22315048,0.025032332,0.9991949,-0.031625595,0.22396384,0.025226183,0.97427946
1576129994823,0.9020996,0.14117432,12.602997,-0.013000488,-0.28536987,0.030548096,-0.016593037,0.0035562706,-0.005095546,0.97352797,-0.03154927,-0.2264243,0.025050856,0.99919796,-0.031516895,0.22723469,0.025010247,0.9735273
1576129994836,0.94755554,0.22732544,12.349365,-0.047210693,-0.053237915,0.053771973,-0.01644276,0.0035910844,-0.004764091,0.97344613,-0.0316294,-0.22676481,0.025135573,0.9991973,-0.031467937,0.22757576,0.024932267,0.9734497
1576129994855,1.1174469,0.45703125,12.191437,-0.050872803,-0.04284668,0.07209778,-0.016210396,0.0036628395,-0.0043200147,0.97343165,-0.031716265,-0.22681507,0.025247866,0.9991977,-0.031363357,0.2276255,0.024803277,0.97344124
1576129994855,1.1174469,0.45703125,12.191437,-0.050872803,-0.04284668,0.07209778,-0.016210396,0.0036628395,-0.0043200147,0.97343165,-0.031716265,-0.22681507,0.025247866,0.9991977,-0.031363357,0.2276255,0.024803277,0.97344124
1576129994874,1.2059784,0.43310547,12.24408,0.02670288,-0.17295837,0.11546326,-0.015990745,0.0037458693,-0.003963626,0.9733503,-0.03196481,-0.22712876,0.025494836,0.9991915,-0.03136323,0.22794528,0.024736589,0.9733681
1576129994893,1.1652985,0.23210144,11.44487,0.09877014,-0.21450806,0.14723206,-0.015724782,0.0038367168,-0.0035913715,0.973108,-0.03264888,-0.22806807,0.026090289,0.99916524,-0.03171372,0.2289107,0.024910295,0.97313714
1576129994908,1.1126556,0.06700134,10.760529,0.10305786,-0.11798096,0.13867188,-0.01552696,0.003885265,-0.0034007612,0.9729509,-0.033256654,-0.2286502,0.026603552,0.9991388,-0.032118943,0.22951907,0.025167024,0.9729873
1576129994908,1.1126556,0.06700134,10.760529,0.10305786,-0.11798096,0.13867188,-0.01552696,0.003885265,-0.0034007612,0.9729509,-0.033256654,-0.2286502,0.026603552,0.9991388,-0.032118943,0.22951907,0.025167024,0.9729873
1576129994923,0.9762726,0.026321411,10.614563,0.052352905,0.04144287,0.10997009,-0.0153377615,0.003913587,-0.003291135,0.97292036,-0.033623792,-0.22872613,0.026928684,0.9991233,-0.032330308,0.2296103,0.025295304,0.9729625
1576129994942,0.8374939,0.68673706,13.122238,-0.055160522,-0.07400513,0.15821838,-0.015144904,0.003956752,-0.003153047,0.9729264,-0.033914022,-0.22865719,0.027225208,0.9991148,-0.032344554,0.22954932,0.025243424,0.97297823
1576129994954,1.6319122,0.026321411,12.763321,-0.26774597,-0.14363098,0.13134766,-0.014964337,0.004018902,-0.0028205053,0.97280514,-0.03428564,-0.22911716,0.027754312,0.99912196,-0.03166906,0.22999938,0.024448635,0.97289234
1576129994971,0.90448,0.098098755,10.466202,-0.1816101,0.07626343,0.026275635,-0.01474374,0.004048793,-0.0025139677,0.97274107,-0.03431299,-0.22938547,0.028017746,0.99914664,-0.030645443,0.2302388,0.023383021,0.97286206
1576129994973,0.78723145,0.098098755,10.200607,-0.09120178,0.18499756,0.021392822,-0.014711167,0.004053118,-0.0024836464,0.9727769,-0.034307152,-0.22923452,0.028043224,0.9991495,-0.030528119,0.23008443,0.023268377,0.9729013
1576129994987,0.78245544,-0.06460571,9.382263,0.14337158,0.3096161,0.07759094,-0.014548945,0.004079008,-0.00242293,0.9730702,-0.03461944,-0.22793852,0.028333943,0.9991333,-0.030790925,0.22880447,0.023503143,0.9731974
1576129995012,1.4237366,-0.1603241,9.284149,0.07800293,0.0023498535,0.0818634,-0.014260411,0.0040748036,-0.0025787866,0.9733208,-0.03539253,-0.22674681,0.028938208,0.9990866,-0.03172687,0.22766015,0.024318581,0.9734459
1576129995021,1.454834,0.009567261,9.547363,0.010192871,-0.07583618,0.06536865,-0.014152362,0.0040707574,-0.0026412786,0.97330993,-0.035447948,-0.22678442,0.02898845,0.9990844,-0.031751122,0.22769985,0.024329359,0.97343636
1576129995038,1.6366882,0.122039795,10.128815,-0.040496826,-0.025741577,0.050704956,-0.013877367,0.004084994,-0.0027378325,0.97328556,-0.035511367,-0.22687925,0.02905933,0.99908346,-0.031716075,0.22779512,0.02427564,0.97341543
1576129995041,1.6438751,0.16989136,10.145569,-0.039886475,0.087249756,0.054992676,-0.013793332,0.004093372,-0.002750967,0.9732922,-0.035538416,-0.22684665,0.029094076,0.9990833,-0.03168981,0.22776243,0.024243353,0.9734239
1576129995058,1.5098724,0.29431152,10.269989,-0.020324707,0.2619629,0.050704956,-0.0135339815,0.004129975,-0.0027692833,0.9734426,-0.03568184,-0.22617754,0.029285464,0.9990814,-0.031573724,0.2270939,0.024111297,0.9735834
1576129995073,1.2514496,0.06700134,10.470993,0.044403076,0.20637512,0.054992676,-0.013289074,0.004172377,-0.0027590175,0.9736436,-0.03587548,-0.22528018,0.02950135,0.99907416,-0.031597953,0.22620277,0.024118872,0.97379076
1576129995089,1.3160553,0.0382843,10.320251,0.084732056,0.001739502,0.05621338,-0.013031881,0.004203013,-0.0027240429,0.973692,-0.036029633,-0.22504628,0.029631592,0.9990657,-0.031743914,0.2259773,0.024240112,0.9738401
1576129995092,1.3351898,0.023925781,10.298706,0.084121704,-0.07583618,0.047042847,-0.012995731,0.0042064753,-0.0027197117,0.9736836,-0.036067616,-0.22507635,0.029658452,0.9990633,-0.031792793,0.22600977,0.024280503,0.97383153
1576129995106,1.4979095,0.100494385,10.124039,0.0670166,-0.20350647,0.012832642,-0.012771651,0.004226646,-0.0027039791,0.9735961,-0.03616115,-0.22543971,0.029703595,0.99905634,-0.031971477,0.22638063,0.024430728,0.9737417
1576129995124,1.5673065,0.08375549,10.097717,0.038909912,-0.13569641,-0.03236389,-0.012488819,0.0042549353,-0.0027125904,0.9734505,-0.03615915,-0.22606823,0.029640554,0.99905205,-0.03216365,0.22701448,0.024608722,0.97358966
1576129995141,1.3878326,0.22970581,10.631317,0.040130615,0.007843018,-0.04762268,-0.0122039085,0.0042891023,-0.0027132651,0.9734366,-0.036112875,-0.22613579,0.02957929,0.9990522,-0.032215178,0.22708239,0.024670286,0.97357225
1576129995141,1.3878326,0.22970581,10.631317,0.040130615,0.007843018,-0.04762268,-0.0122039085,0.0042891023,-0.0027132651,0.9734366,-0.036112875,-0.22613579,0.02957929,0.9990522,-0.032215178,0.22708239,0.024670286,0.97357225
1576129995155,1.6678009,0.24406433,11.60759,0.076171875,-0.12471008,-0.033584595,-0.01196351,0.004331067,-0.002644201,0.9734211,-0.036082495,-0.22620736,0.029526956,0.9990511,-0.03229787,0.22715561,0.024760002,0.9735529
1576129995174,1.7946167,0.2033844,12.385254,0.17819214,-0.6372223,-0.030517578,-0.011651225,0.0043847454,-0.0024149888,0.9726709,-0.036116123,-0.22940621,0.029206939,0.9990228,-0.033442903,0.23038733,0.025828473,0.97276545
1576129995191,1.9740753,0.114852905,13.222733,0.2472229,-1.1082153,-0.03236389,-0.011313706,0.0044340855,-0.002047108,0.96898943,-0.036495812,-0.24443354,0.02813396,0.9989053,-0.03761458,0.24553603,0.029571004,0.9689456
1576129995207,2.1056824,0.18424988,14.289932,0.22094727,-1.3220062,-0.06411743,-0.010948851,0.004473239,-0.0015299586,0.96074724,-0.037009574,-0.2749826,0.025669878,0.9986787,-0.044724,0.2762715,0.035909373,0.9604179
1576129995210,2.1056824,0.21057129,14.481369,0.20567322,-1.328125,-0.07206726,-0.010894839,0.0044790404,-0.001442242,0.9595318,-0.036968976,-0.27919975,0.02523106,0.99865395,-0.045519803,0.2805037,0.03663287,0.959163
1576129995226,2.1942139,0.19381714,15.4743805,0.09083557,-1.2957458,-0.13497925,-0.0105631035,0.0045191227,-0.0008317163,0.95335203,-0.03596077,-0.2997455,0.02246979,0.9985875,-0.048335243,0.301057,0.03934493,0.9528036
1576129995239,2.5052795,0.21057129,16.496124,-0.0814209,-1.1699066,-0.2345581,-0.010213414,0.0045617293,-0.00007871725,0.9463791,-0.032549094,-0.32144663,0.017823769,0.99866617,-0.04864741,0.32259774,0.040309124,0.94568706
1576129995255,2.6536407,0.20578003,17.084763,-0.26712036,-0.8210907,-0.37078857,-0.009829483,0.0046046837,0.0008109658,0.9404437,-0.02608424,-0.33897805,0.0112800235,0.9989067,-0.045570504,0.33979234,0.039032444,0.9396999
1576129995272,2.2707825,0.062210083,17.28096,-0.4430542,-0.26641846,-0.49661255,-0.009364124,0.004651523,0.0019639242,0.93846446,-0.019732272,-0.34484234,0.005818518,0.99913764,-0.041336823,0.34535685,0.03678631,0.93776
1576129995275,2.2372894,0.03111267,17.283356,-0.49131775,-0.056900024,-0.53326416,-0.009300464,0.0046567665,0.0021338451,0.9383654,-0.017388456,-0.34523743,0.003935059,0.99921584,-0.039631262,0.34565207,0.035829734,0.9376882
1576129995289,1.8424683,0.06939697,17.302505,-0.59394836,0.5851135,-0.60595703,-0.008943772,0.004681016,0.003165443,0.9399856,-0.0077189486,-0.34115764,-0.0035196918,0.99948096,-0.03231145,0.34122625,0.031572767,0.9394605
1576129995311,1.3280182,-0.086135864,17.15654,-0.5194092,1.1336823,-0.5998535,-0.00855473,0.004708978,0.004559637,0.94789255,0.011559212,-0.31841356,-0.01829984,0.99967664,-0.018186104,0.31809682,0.02306518,0.9477872
1576129995311,1.2969055,-0.15074158,17.077576,-0.5194092,1.1336823,-0.5998535,-0.008512999,0.004710876,0.004732698,0.94789255,0.011559212,-0.31841356,-0.01829984,0.99967664,-0.018186104,0.31809682,0.02306518,0.9477872
1576129995325,1.0887299,0.01675415,16.625336,-0.39419556,1.1727753,-0.5693054,-0.00832191,0.00471386,0.0055796215,0.9539097,0.02341524,-0.29921407,-0.027985243,0.9995573,-0.010996839,0.29882076,0.018863404,0.9541324
1576129995341,1.208374,0.6508484,15.328415,-0.1632843,1.0909271,-0.42515564,-0.008091946,0.004756454,0.0066668293,0.9614734,0.03730558,-0.27239367,-0.040280543,0.99918365,-0.0053357813,0.27196914,0.016102234,0.96218085
1576129995355,1.5649109,0.5312042,14.005188,-0.0826416,1.2509613,-0.30541992,-0.007882723,0.0048431447,0.0074364548,0.96594274,0.042860117,-0.25522318,-0.045497138,0.99896413,-0.0044344845,0.25476584,0.01589524,0.96688163
1576129995373,1.5218353,0.48812866,13.062424,-0.036209106,1.670639,-0.15452576,-0.0075979647,0.0049462686,0.008120358,0.9762852,0.04952283,-0.21079859,-0.051784832,0.9986543,-0.005220434,0.21025392,0.016012654,0.97752523
1576129995373,1.5218353,0.48812866,13.062424,-0.036209106,1.670639,-0.15452576,-0.0075979647,0.0049462686,0.008120358,0.9762852,0.04952283,-0.21079859,-0.051784832,0.9986543,-0.005220434,0.21025392,0.016012654,0.97752523
