1576129994272,-2.6392822,0.48095703,5.924637,-0.084472656,-0.08866882,-0.036636353,-0.014086034,0.0016923079,-0.0032486448,0.9493923,0.025303653,0.31310228,-0.0062516714,0.99808276,-0.061704934,-0.31406033,0.05662429,0.94772154
1576129995388,1.4356995,0.624527,12.378067,-0.031326294,1.7219543,-0.04273987,-0.007350916,0.005036048,0.008568858,0.98322564,0.051493462,-0.1750343,-0.053443447,0.9985599,-0.0064418446,0.17444843,0.015688078,0.98455083
1576129995409,1.935791,0.66041565,11.310867,-0.006286621,1.6987305,0.18144226,-0.0070113554,0.005175899,0.008994902,0.99269927,0.04844543,-0.11055446,-0.049745362,0.9987309,-0.0090283705,0.10997538,0.014461897,0.9938384
1576129995422,2.0650024,0.49771118,10.559525,0.014480591,1.7011719,0.28407288,-0.0067104935,0.0052807988,0.00917941,0.9968446,0.04218923,-0.06739474,-0.043039657,0.99902016,-0.011215195,0.06685461,0.014080325,0.99767274
1576129995441,1.7730865,0.34695435,9.92543,0.055404663,1.7225647,0.37446594,-0.006342287,0.005383381,0.0092607755,0.9993774,0.0319525,-0.015649645,-0.032174803,0.9993916,-0.014160154,0.015187299,0.0146547295,0.9997867
1576129995444,1.7252197,0.32781982,9.839294,0.063949585,1.7262268,0.38668823,-0.0062919473,0.005396057,0.009262519,0.99951977,0.030258052,-0.00810896,-0.030374827,0.9994405,-0.014676054,0.007660063,0.01491518,0.99986875
1576129995457,1.4428711,0.22732544,9.382263,0.12870789,1.7622681,0.44654846,-0.0060126022,0.0054604895,0.0092279175,0.9990904,0.019026525,0.038437497,-0.018324532,0.9996698,-0.018536424,-0.038777277,0.017815053,0.9990984
1576129995475,1.4763641,0.13160706,8.4227295,0.21911621,1.7940369,0.5009155,-0.0057179364,0.005517856,0.009083407,0.9954388,0.004066397,0.09542686,-0.0016897011,0.99969614,-0.024974996,-0.0954986,0.0246996,0.9951324
1576129995489,1.3040924,-0.098098755,7.800598,0.24295044,1.8068542,0.51008606,-0.005514776,0.0055438015,0.008889419,0.9916452,-0.004859773,0.1289864,0.008710556,0.99954194,-0.029308148,-0.1287837,0.030186534,0.99122244
1576129995491,1.2562256,-0.114852905,7.7455597,0.23744202,1.8019714,0.51008606,-0.005475985,0.0055465936,0.008841628,0.98929673,-0.009279142,0.14569594,0.013991164,0.99942,-0.031351406,-0.14531913,0.03305397,0.98884183
1576129995506,0.9571228,0.01675415,7.0995026,0.17758179,1.6529236,0.48443604,-0.0052334922,0.0055559045,0.008436401,0.9795912,-0.023620533,0.19966155,0.03153619,0.9988434,-0.03655927,-0.19856505,0.04210927,0.9791921
1576129995525,0.5862427,0.21057129,6.891327,0.13848877,1.3621521,0.44473267,-0.0050379373,0.005578866,0.007927346,0.9703278,-0.034926295,0.23930323,0.04558317,0.998203,-0.0391436,-0.23750363,0.0488898,0.9701651
1576129995541,0.44267273,0.033493042,6.5778656,0.14949036,1.2271423,0.42640686,-0.0048936973,0.005617518,0.007363434,0.9636083,-0.042609405,0.26394135,0.05526711,0.9976507,-0.040716097,-0.2615837,0.05382108,0.96368855
1576129995557,0.29910278,-0.06939697,6.4414825,0.17758179,1.1856079,0.41784668,-0.0047990903,0.005637693,0.0068415063,0.95686746,-0.049489465,0.28631687,0.06428612,0.99703544,-0.042507675,-0.28336143,0.059079774,0.9572013
1576129995561,0.20100403,-0.095718384,6.4414825,0.18673706,1.1074066,0.41477966,-0.004772539,0.0056411796,0.006660702,0.95365334,-0.05262934,0.29630625,0.06851886,0.99671096,-0.043492544,-0.29303968,0.061778713,0.9541119
1576129995576,-0.088531494,-0.086135864,6.6472626,0.23500061,0.83251953,0.41233826,-0.0047156345,0.005644899,0.006122847,0.948692,-0.057814278,0.31090623,0.075672425,0.99609554,-0.04567746,-0.3070483,0.06686015,0.949352
1576129995592,-0.105285645,-0.0382843,6.111267,0.30891418,0.655365,0.40379333,-0.004690488,0.00564794,0.0055836616,0.9460217,-0.0610354,0.3183385,0.08040902,0.995612,-0.048065893,-0.31400466,0.07106789,0.9467675
1576129995607,-0.3637085,-0.04067993,5.21875,0.2930298,0.7146301,0.34454346,-0.0046794754,0.00565568,0.0049748584,0.9430921,-0.06410086,0.32632792,0.08536511,0.99504036,-0.05125005,-0.32142097,0.07618972,0.94387585
1576129995610,-0.46180725,-0.062210083,5.1469574,0.26921082,0.7421112,0.3304901,-0.0046804277,0.0056571444,0.0048633693,0.9425267,-0.06457958,0.32786345,0.08615116,0.99495,-0.05168742,-0.32286647,0.07696177,0.9433197
1576129995626,-1.1294098,-0.088531494,5.4843445,0.048690796,0.941864,0.2278595,-0.0047372854,0.005658475,0.004036885,0.9376301,-0.06787397,0.34097576,0.09116936,0.99444693,-0.05274911,-0.33549848,0.08054479,0.93860066
1576129995642,-1.2610168,0.009567261,6.262024,-0.080200195,0.86795044,0.19120789,-0.0048607816,0.005660421,0.0033614812,0.93203676,-0.071192846,0.3553315,0.09526149,0.9941707,-0.050683577,-0.3496482,0.08108747,0.93337506
1576129995659,-1.0456696,0.06939697,6.695114,-0.07470703,0.63093567,0.19242859,-0.0050275065,0.0056797755,0.002670554,0.92885816,-0.07354419,0.36309132,0.097831495,0.99400884,-0.04893569,-0.35731325,0.08097517,0.9304776
1576129995673,-1.2681885,-0.057434082,6.611374,-0.020950317,0.3597107,0.18754578,-0.005163832,0.0056991903,0.0021345648,0.9274031,-0.07502511,0.36649168,0.099458255,0.9938825,-0.04821902,-0.36062816,0.081168175,0.92918086
1576129995676,-1.3447723,-0.12921143,6.4941254,-0.010559082,0.3132782,0.18327332,-0.005188077,0.0057011815,0.0020465476,0.92728764,-0.075181134,0.3667517,0.099635296,0.9938666,-0.04818161,-0.36087605,0.08121871,0.9290802
1576129995694,-1.6582336,-0.27757263,5.3862457,0.052352905,0.12208557,0.13439941,-0.0053900834,0.0056970245,0.0013844279,0.92691374,-0.075862214,0.36755607,0.100457914,0.9937817,-0.04822512,-0.36160815,0.08162352,0.9287601
1576129995709,-1.9262238,-0.33499146,4.9172516,-0.01361084,0.30288696,0.039108276,-0.005603169,0.0056740353,0.0006981715,0.92661124,-0.07608803,0.36827162,0.10076342,0.99375117,-0.04821446,-0.36229795,0.081783436,0.9284772
1576129995723,-2.1894379,-0.27757263,5.5920258,-0.091796875,0.46844482,-0.037246704,-0.005855667,0.005641597,-0.000035516226,0.9258287,-0.07615345,0.37022093,0.10080236,0.99377376,-0.04766481,-0.36428216,0.081447676,0.92773
1576129995723,-2.1894379,-0.27757263,5.5920258,-0.091796875,0.46844482,-0.037246704,-0.005855667,0.005641597,-0.000035516226,0.9258287,-0.07615345,0.37022093,0.10080236,0.99377376,-0.04766481,-0.36428216,0.081447676,0.92773
1576129995742,-2.354538,0.01675415,6.604187,-0.111343384,0.44400024,-0.122161865,-0.0062442124,0.005610365,-0.00091919996,0.92405844,-0.07577431,0.37469405,0.100175835,0.99391335,-0.046051763,-0.36891985,0.080088906,0.9260141
1576129995758,-2.5507507,0.098098755,7.0947266,-0.055770874,0.1330719,-0.18141174,-0.006562741,0.00562009,-0.001466402,0.9235506,-0.07522953,0.37605357,0.09947857,0.99401075,-0.04545792,-0.37037748,0.07939106,0.92549217
1576129995774,-2.8450623,0.0382843,6.764511,0.044403076,-0.1454773,-0.23760986,-0.0069724466,0.0056443983,-0.002039501,0.92370415,-0.074397825,0.37584177,0.098591685,0.9940961,-0.045527227,-0.3702316,0.07910767,0.9255748
1576129995791,-2.7397766,0.33021545,6.817154,0.049301147,-0.16868591,-0.25227356,-0.007418136,0.0056752726,-0.00262187,0.92415935,-0.07306104,0.37498462,0.09722807,0.9942127,-0.04591142,-0.36945608,0.078887604,0.92590344
1576129995794,-2.6990967,0.36849976,6.826721,0.04257202,-0.15097046,-0.24861145,-0.007481914,0.0056825527,-0.0027048937,0.92421365,-0.07288249,0.3748855,0.097043425,0.99422884,-0.045952834,-0.36936876,0.07884952,0.9259415
1576129995809,-2.3353882,0.38763428,7.039688,-0.03010559,-0.01473999,-0.24617004,-0.007846864,0.0057384917,-0.0031970728,0.9244008,-0.071980424,0.37459865,0.09606674,0.99432135,-0.046002727,-0.36915615,0.07851054,0.92605513
1576129995825,-2.4789581,0.42591858,7.795822,-0.11012268,0.15322876,-0.24554443,-0.008181322,0.0058058673,-0.0036511736,0.9243301,-0.07117821,0.3749265,0.09508201,0.9944335,-0.04562281,-0.36958814,0.077818416,0.9259413
1576129995841,-2.9694977,0.35414124,8.410767,-0.088134766,0.12574768,-0.22233582,-0.008592912,0.005888183,-0.0040721097,0.9240916,-0.07022434,0.37569416,0.093873434,0.99457717,-0.04499443,-0.37049308,0.07684578,0.92566097
1576129995841,-2.9694977,0.35414124,8.410767,-0.088134766,0.12574768,-0.22233582,-0.008592912,0.005888183,-0.0040721097,0.9240916,-0.07022434,0.37569416,0.093873434,0.99457717,-0.04499443,-0.37049308,0.07684578,0.92566097
1576129995859,-3.048462,0.37806702,8.889343,-0.083862305,-0.1980133,-0.15270996,-0.009057694,0.0059681917,-0.0043897955,0.92424077,-0.0695998,0.37544322,0.093038745,0.9946714,-0.044644035,-0.37033135,0.07619172,0.9257798
1576129995874,-3.0341034,0.39720154,9.044876,-0.07531738,-0.35377502,-0.11054993,-0.009474181,0.006037278,-0.0045982255,0.9248573,-0.06916313,0.374003,0.09234009,0.99474794,-0.044388834,-0.3689646,0.07558795,0.9263749
1576129995892,-2.8618164,0.49771118,9.049652,-0.055160522,-0.3794403,-0.06289673,-0.009960853,0.006124441,-0.004808149,0.9258492,-0.06879502,0.3716091,0.091655836,0.9948201,-0.04418846,-0.3666403,0.07497114,0.9273474
1576129995908,-2.7900238,0.44267273,9.195618,-0.049041748,-0.35194397,-0.012207031,-0.010428094,0.0062192697,-0.005004178,0.9267304,-0.0687294,0.36941808,0.09135519,0.9948523,-0.044085756,-0.3644825,0.074603036,0.92822725
1576129995911,-2.7876434,0.43070984,9.236298,-0.0496521,-0.34950256,-0.006713867,-0.010493212,0.0062326123,-0.0050303508,0.92684346,-0.06873997,0.3691324,0.09133591,0.99485475,-0.044070505,-0.36419976,0.07456067,0.9283416
1576129995926,-2.8163452,0.25125122,9.475586,-0.055160522,-0.33422852,-0.0048828125,-0.010880634,0.006306334,-0.0051726415,0.92738175,-0.06880988,0.36776462,0.09125566,0.9948664,-0.04397451,-0.36284688,0.07434096,0.9288887
1576129995944,-3.1896362,0.22970581,9.501892,0.0053100586,-0.28659058,-0.056793213,-0.011344003,0.0063726283,-0.005306251,0.9281041,-0.06868303,0.3659616,0.090969175,0.9948921,-0.043984815,-0.36106747,0.07411294,0.9296001
1576129995956,-3.3092804,0.3014984,9.686142,0.032806396,-0.26641846,-0.073287964,-0.011704333,0.006415326,-0.00539081,0.9283978,-0.06848136,0.36525404,0.09074377,0.9949069,-0.044116776,-0.36036876,0.074101664,0.92987216
1576129995974,-2.9144592,0.37806702,9.92543,0.06762695,-0.25787354,-0.03236389,-0.012226397,0.006482937,-0.0054775826,0.92885786,-0.06814538,0.36414593,0.09043173,0.99491894,-0.044485345,-0.3592604,0.0742501,0.9302892
1576129995977,-2.8091736,0.3517456,9.913467,0.06945801,-0.25665283,-0.021362305,-0.012297858,0.0064935056,-0.005486683,0.92898375,-0.068083234,0.3638362,0.09038566,0.9949177,-0.044607066,-0.35894626,0.074324004,0.93040454
1576129995992,-2.3808594,0.29670715,10.057037,0.021194458,-0.20960999,-0.008544922,-0.012751981,0.006566197,-0.0055401465,0.92933947,-0.06797332,0.36294734,0.09030575,0.99491173,-0.044902682,-0.3580445,0.07450524,0.9307376
1576129996008,-2.3856506,0.3134613,10.411179,-0.04537964,-0.1613617,-0.015258789,-0.013092976,0.0066265133,-0.0055588083,0.9295167,-0.067964785,0.36249486,0.09025286,0.99491704,-0.044889703,-0.3575975,0.0744411,0.93091464
1576129996025,-2.4669952,0.22253418,10.62413,-0.060653687,-0.14974976,-0.022583008,-0.01347491,0.006690442,-0.0055276346,0.9296576,-0.067975484,0.36213112,0.09019275,0.99492717,-0.044784322,-0.357246,0.07429488,0.9310613
1576129996028,-2.4885406,0.22970581,10.604996,-0.06248474,-0.1479187,-0.026260376,-0.0135300085,0.0066987467,-0.005519676,0.9296798,-0.06797476,0.3620741,0.09017958,0.99492925,-0.044764683,-0.35719138,0.07426771,0.93108445
1576129996042,-2.4335022,0.18664551,10.516449,-0.07102966,-0.15341187,-0.032958984,-0.013864715,0.0067462684,-0.0054680975,0.9298378,-0.067955144,0.36167186,0.0900676,0.99494594,-0.04461678,-0.3568082,0.074060485,0.9312479
1576129996057,-2.141571,0.24885559,10.284348,-0.07775879,-0.18823242,-0.02748108,-0.014190399,0.0067907423,-0.005424312,0.93002415,-0.06795559,0.36119276,0.08996134,0.9949633,-0.044444278,-0.35634953,0.07382682,0.93144214
1576129996074,-2.0027924,0.29670715,10.023529,-0.061264038,-0.24259949,-0.012817383,-0.014534104,0.0068486053,-0.005408272,0.93034,-0.067980595,0.360374,0.089841396,0.9949832,-0.04424164,-0.35555476,0.07353544,0.93176895
1576129996074,-2.0027924,0.29670715,10.023529,-0.061264038,-0.24259949,-0.012817383,-0.014534104,0.0068486053,-0.005408272,0.93034,-0.067980595,0.360374,0.089841396,0.9949832,-0.04424164,-0.35555476,0.07353544,0.93176895
1576129996092,-2.033905,0.275177,9.619141,-0.0154418945,-0.22122192,0.0061187744,-0.01485297,0.006913126,-0.005439681,0.9307237,-0.06803026,0.3593724,0.089787014,0.9949908,-0.04418108,-0.35456285,0.07338654,0.9321586
1576129996108,-2.165512,0.122039795,9.298508,0.027297974,-0.105163574,0.0061187744,-0.0151765775,0.0069736135,-0.0055313953,0.9308569,-0.0680374,0.35902587,0.08978492,0.99498874,-0.044232205,-0.3542135,0.07340815,0.9322897
1576129996124,-2.096115,0.110076904,8.834305,0.040740967,0.010894775,-0.021362305,-0.015463829,0.0070100473,-0.005661426,0.9308763,-0.06801554,0.35897958,0.08977772,0.9949871,-0.044284984,-0.35416418,0.07345139,0.9323051
1576129996140,-1.861618,0.26081848,8.659622,0.010818481,0.050613403,-0.05923462,-0.015743747,0.007045387,-0.005846244,0.93086296,-0.06796407,0.359024,0.08973313,0.9949904,-0.044302583,-0.3542106,0.07345515,0.9322871
1576129996140,-1.861618,0.26081848,8.659622,0.010818481,0.050613403,-0.05923462,-0.015743747,0.007045387,-0.005846244,0.93086296,-0.06796407,0.359024,0.08973313,0.9949904,-0.044302583,-0.3542106,0.07345515,0.9322871
1576129996159,-1.3686981,0.46180725,8.0733795,-0.014221191,-0.07827759,-0.0848999,-0.016062774,0.0071166093,-0.006153697,0.930884,-0.06784728,0.35899156,0.0896068,0.9950017,-0.044305842,-0.3541874,0.07341085,0.93229944
1576129996174,-1.3040924,0.39242554,7.7024994,-0.044769287,-0.16441345,-0.09954834,-0.016252177,0.00719031,-0.00645178,0.9309977,-0.06768681,0.3587267,0.08939551,0.99502265,-0.044259723,-0.3539417,0.07327341,0.9324035
1576129996191,-1.2346954,0.32063293,7.1569366,-0.05882263,-0.23588562,-0.12887573,-0.016422348,0.0072610774,-0.0068142465,0.9312961,-0.06736821,0.35801166,0.088947244,0.9950685,-0.04413338,-0.35326922,0.07294455,0.9326843
1576129996208,-1.0791626,0.18185425,6.604187,-0.031326294,-0.34950256,-0.19302368,-0.016604125,0.0073293922,-0.0073235943,0.93201077,-0.066551626,0.35630065,0.08788446,0.99516857,-0.044005506,-0.3516468,0.07232607,0.9333453
1576129996210,-1.0671997,0.1651001,6.4654083,-0.022781372,-0.36050415,-0.2027893,-0.016628264,0.007337536,-0.0074041206,0.9321561,-0.06636638,0.355955,0.087661564,0.9951878,-0.044014692,-0.35131726,0.07223131,0.93347675
1576129996223,-1.0839539,-0.007171631,5.67099,0.09022522,-0.38371277,-0.25837708,-0.016766502,0.0073741176,-0.007943686,0.93334097,-0.06453813,0.35317507,0.08567942,0.995337,-0.044541463,-0.3486498,0.07183138,0.93450695
1576129996239,-1.0480499,0.0765686,4.587036,0.25759888,-0.3269043,-0.2675476,-0.016901957,0.007395613,-0.008598818,0.9343668,-0.06228001,0.35086003,0.0836559,0.9954388,-0.046084993,-0.34638572,0.07241094,0.93530375
1576129996261,-0.9140625,0.055038452,4.0390778,0.40542603,-0.27986145,-0.32496643,-0.017092422,0.0074327756,-0.009816853,0.9357672,-0.057489578,0.34793377,0.07999802,0.99551713,-0.050663874,-0.3434576,0.07524266,0.9361598
1576129996261,-0.9140625,0.055038452,4.0390778,0.40542603,-0.27986145,-0.32496643,-0.017092422,0.0074327756,-0.009816853,0.9357672,-0.057489578,0.34793377,0.07999802,0.99551713,-0.050663874,-0.3434576,0.07524266,0.9361598
1576129996277,-1.1988068,0.107681274,4.273575,0.37672424,-0.36904907,-0.34207153,-0.017233351,0.0074592363,-0.010850718,0.9369681,-0.05329686,0.3453601,0.07673107,0.99556994,-0.054533914,-0.34091976,0.077595405,0.93689495
1576129996295,-1.1198425,0.44506836,5.0345,0.2484436,-0.6494446,-0.25471497,-0.01740021,0.0075036758,-0.011844678,0.93957174,-0.04817269,0.33898035,0.072381936,0.9956329,-0.059135355,-0.3346476,0.08009693,0.93894356
1576129996307,-0.74417114,0.20578003,4.902893,0.17391968,-0.70503235,-0.22782898,-0.017509399,0.007555534,-0.012501513,0.94142956,-0.046001863,0.33409184,0.070308276,0.99566734,-0.061024427,-0.32983354,0.08093858,0.94057333
1576129996325,-1.1246338,-0.050247192,4.5511475,0.043792725,-0.3794403,-0.22721863,-0.017634189,0.007600195,-0.0134260785,0.9435471,-0.04334163,0.32842565,0.06753343,0.9957609,-0.06261112,-0.3243162,0.081255205,0.94246274
1576129996328,-1.1820526,-0.06460571,4.5559387,-0.0056762695,-0.2450409,-0.21928406,-0.017654054,0.007603333,-0.013561076,0.9437273,-0.0429652,0.32795718,0.06711007,0.99578655,-0.062658966,-0.32387966,0.08114116,0.94262266
1576129996345,-1.6821594,-0.18424988,5.7595215,-0.1608429,-0.015365601,-0.15940857,-0.017833622,0.00761141,-0.014487406,0.94385374,-0.042447213,0.32766092,0.06642899,0.995852,-0.06234531,-0.32365185,0.08061,0.9427465
1576129996360,-1.701294,-0.29910278,7.3052826,-0.21826172,-0.31163025,-0.061065674,-0.01803811,0.007595224,-0.015143418,0.94412655,-0.042342693,0.3268874,0.06590926,0.99594814,-0.061353218,-0.3229615,0.07946909,0.9430802
1576129996376,-1.0528412,-0.028717041,8.207382,-0.12173462,-0.8797302,0.012832642,-0.01827847,0.0075719813,-0.015673252,0.9466627,-0.042782646,0.31940967,0.06526241,0.9960727,-0.060007244,-0.3155846,0.07765105,0.9457252
1576129996380,-0.95474243,0.0023956299,8.224136,-0.107681274,-0.94692993,0.02017212,-0.018307025,0.0075710025,-0.015733344,0.947371,-0.042908434,0.31728572,0.06517598,0.9960848,-0.059900027,-0.3134699,0.07742594,0.9464466
1576129996394,-0.39720154,0.1268158,8.202591,-0.09486389,-1.2120514,0.06965637,-0.018431053,0.0075783236,-0.016060175,0.9531523,-0.04414728,0.2992905,0.0648534,0.99612373,-0.059604373,-0.2954958,0.07622106,0.9523086
1576129996412,0.1986084,0.22492981,8.616562,-0.17671204,-1.3189545,0.16433716,-0.018476862,0.007611732,-0.01640276,0.9600995,-0.04712993,0.27570057,0.06572575,0.9961261,-0.058599547,-0.27186787,0.07438105,0.9594657
1576129996425,0.19381714,0.057434082,9.978073,-0.26223755,-1.5688019,0.25535583,-0.018446596,0.007650667,-0.016615558,0.96930933,-0.0542032,0.2398427,0.06929522,0.9960926,-0.05494062,-0.23592523,0.069873504,0.96926564
1576129996428,0.22492981,0,10.064209,-0.26223755,-1.5688019,0.25535583,-0.018438911,0.007656002,-0.016636437,0.96930933,-0.0542032,0.2398427,0.06929522,0.9960926,-0.05494062,-0.23592523,0.069873504,0.96926564
1576129996444,0.2416687,-0.39242554,10.097717,-0.17671204,-1.8278046,0.27734375,-0.018381553,0.0076648663,-0.016707087,0.98032355,-0.06400319,0.18679456,0.07495432,0.99583226,-0.052159272,-0.18267599,0.065133184,0.9810229
1576129996461,-0.18424988,-0.14117432,10.894516,-0.14677429,-1.806427,0.2559662,-0.01833076,0.0076345773,-0.016716026,0.98798335,-0.07172874,0.13699077,0.07945208,0.99550414,-0.05176349,-0.13266084,0.062024876,0.98922837
1576129996479,0.21534729,0.1603241,12.117249,-0.091796875,-1.7245789,0.3598175,-0.018310275,0.007629988,-0.016591765,0.9937445,-0.083003335,0.07486429,0.08706064,0.99482024,-0.052664585,-0.07010483,0.058852147,0.99581146
1576129996492,0.4283142,0.23928833,12.892532,-0.04171753,-1.7099152,0.45144653,-0.018257147,0.007658475,-0.016335772,0.9951448,-0.093793884,0.030199574,0.095353805,0.99392176,-0.055202972,-0.024838524,0.057813875,0.9980277
1576129996492,0.4283142,0.23928833,12.892532,-0.04171753,-1.7099152,0.45144653,-0.018257147,0.007658475,-0.016335772,0.9951448,-0.093793884,0.030199574,0.095353805,0.99392176,-0.055202972,-0.024838524,0.057813875,0.9980277
1576129996511,1.138977,-0.009567261,13.265808,-0.056381226,-1.5315399,0.508255,-0.018144062,0.0077002374,-0.015903255,0.9939187,-0.10865477,-0.018483492,0.10740492,0.99248624,-0.058783244,0.024730893,0.056439858,0.9981092
1576129996528,1.4715881,-0.26081848,14.187042,-0.06919861,-1.052002,0.37812805,-0.017934656,0.007706015,-0.015370157,0.9917747,-0.118734464,-0.048034932,0.115770824,0.99144876,-0.060383894,0.054792695,0.054325506,0.9970282
