1576129994272,-2.6392822,0.48095703,5.924637,-0.084472656,-0.08866882,-0.036636353,-0.014086034,0.0016923079,-0.0032486448,0.9493923,0.025303653,0.31310228,-0.0062516714,0.99808276,-0.061704934,-0.31406033,0.05662429,0.94772154
1576129996545,1.8831482,0.30389404,15.620346,-0.019729614,-0.75205994,0.30543518,-0.01765932,0.007705127,-0.014675171,0.99038917,-0.123931095,-0.06158679,0.12017643,0.9908658,-0.061338775,0.06862473,0.053347327,0.99622464
1576129996545,1.8831482,0.30389404,15.620346,-0.019729614,-0.75205994,0.30543518,-0.01765932,0.007705127,-0.014675171,0.99038917,-0.123931095,-0.06158679,0.12017643,0.9908658,-0.061338775,0.06862473,0.053347327,0.99622464
1576129996562,3.0747833,0.5742798,16.876572,0.0041046143,-0.78749084,0.18266296,-0.017283738,0.0077621625,-0.013752471,0.9892666,-0.12725985,-0.07196263,0.12286397,0.9904609,-0.062542215,0.079233855,0.053028695,0.995454
1576129996577,3.139389,0.6963043,17.228333,0.019973755,-0.72579956,0.04032898,-0.0168429,0.007850709,-0.012810692,0.98843485,-0.12842265,-0.08078391,0.12345084,0.9903071,-0.06380892,0.08819386,0.05309752,0.9946965
1576129996592,2.3066864,0.35414124,17.257034,0.029144287,-0.49856567,-0.040908813,-0.016390573,0.0079548,-0.011797962,0.9879986,-0.12833722,-0.086081065,0.12300227,0.9903069,-0.064672925,0.093545035,0.053308006,0.9941962
1576129996609,1.7946167,-0.062210083,16.45784,0.071899414,-0.28596497,-0.04335022,-0.015955783,0.008022413,-0.010620202,0.9878491,-0.12811132,-0.08810917,0.122612715,0.9903182,-0.065237515,0.095612176,0.053640924,0.9939816
1576129996612,1.7898254,-0.0023956299,16.39801,0.068847656,-0.26153564,-0.04335022,-0.01590152,0.008026623,-0.010459364,0.98783726,-0.12808645,-0.08827812,0.122572094,0.9903187,-0.06530539,0.09578661,0.053690065,0.99396217
1576129996627,1.8544312,0.5120697,16.11087,0.008972168,-0.23344421,-0.036026,-0.015595093,0.008062774,-0.009525327,0.9877832,-0.12796137,-0.08906157,0.12238307,0.99032766,-0.065523885,0.09658305,0.053823147,0.9938779
1576129996645,1.8807526,0.653244,15.086746,-0.016662598,-0.36294556,-0.0073242188,-0.015244598,0.008154296,-0.008520467,0.9876518,-0.12784696,-0.09066777,0.12216609,0.99034417,-0.06567786,0.09818741,0.05378973,0.99372256
1576129996659,2.0123596,0.68434143,14.021942,-0.047210693,-0.39593506,0.0488739,-0.014938249,0.008257974,-0.00778766,0.9873742,-0.1279928,-0.09344625,0.12215088,0.99033886,-0.06578736,0.10096213,0.0535416,0.993458
1576129996681,1.6749725,0.38523865,12.859024,-0.09301758,-0.09477234,0.078811646,-0.014465281,0.008413101,-0.006953326,0.98715097,-0.12838292,-0.09525266,0.12246896,0.99031514,-0.06555405,0.10274452,0.053045675,0.9933019
1576129996681,1.6749725,0.38523865,12.859024,-0.09301758,-0.09477234,0.078811646,-0.014465281,0.008413101,-0.006953326,0.98715097,-0.12838292,-0.09525266,0.12246896,0.99031514,-0.06555405,0.10274452,0.053045675,0.9933019
1576129996697,1.1533356,0.2368927,12.220139,-0.075927734,0.11291504,0.08735657,-0.01419318,0.008487595,-0.0065389345,0.98713964,-0.128504,-0.09520716,0.12260835,0.99030775,-0.06540416,0.102687456,0.052889258,0.9933162
1576129996709,1.0480499,0.1986084,11.612366,-0.040496826,0.24119568,0.12890625,-0.014012711,0.008533946,-0.006271275,0.98715746,-0.12888293,-0.09450915,0.12305383,0.99027044,-0.06513122,0.1019823,0.052664466,0.9934008
1576129996726,1.1222382,0.06460571,11.172089,-0.010559082,0.25402832,0.14845276,-0.013790543,0.00858393,-0.0060070907,0.987185,-0.12958206,-0.09325881,0.1238501,0.9901897,-0.0648509,0.10074583,0.052469127,0.99353737
1576129996728,1.1437683,0.050247192,11.097916,-0.010559082,0.25402832,0.14845276,-0.013759101,0.008589317,-0.0059773377,0.987185,-0.12958206,-0.09325881,0.1238501,0.9901897,-0.0648509,0.10074583,0.052469127,0.99353737
1576129996745,1.2227325,-0.057434082,10.913666,-0.043548584,0.24241638,0.13623047,-0.0135296695,0.008615767,-0.005802311,0.9872023,-0.1302683,-0.09211325,0.124620296,0.9901069,-0.06463948,0.099620864,0.052332453,0.9936581
1576129996761,1.3710938,-0.18424988,11.19841,-0.16511536,0.37376404,0.098968506,-0.013317116,0.008626885,-0.0056740446,0.9872796,-0.13083713,-0.09046461,0.12537234,0.99007404,-0.063681334,0.09789699,0.05152894,0.9938715
1576129996781,1.0384827,-0.22492981,11.801407,-0.15899658,0.12512207,0.10812378,-0.013049977,0.008627909,-0.0054609296,0.9874114,-0.13140358,-0.08817866,0.12619264,0.990058,-0.06229504,0.09548626,0.050382756,0.99416494
1576129996781,1.0384827,-0.22492981,11.801407,-0.15899658,0.12512207,0.10812378,-0.013049977,0.008627909,-0.0054609296,0.9874114,-0.13140358,-0.08817866,0.12619264,0.990058,-0.06229504,0.09548626,0.050382756,0.99416494
1576129996794,1.282547,-0.0143585205,11.303696,-0.13456726,-0.030029297,0.054992676,-0.012857557,0.008618162,-0.0052508456,0.98738307,-0.1316089,-0.088189244,0.126444,0.99005604,-0.061815962,0.09544631,0.04988447,0.9941939
1576129996811,0.9762726,0.105285645,10.466202,0.016311646,-0.036132812,0.050704956,-0.012660368,0.008630805,-0.0050940434,0.9873735,-0.1316516,-0.08823171,0.12649071,0.990054,-0.061753184,0.09548254,0.04981241,0.9941941
1576129996828,1.3447723,-0.38763428,9.915863,0.10610962,-0.005584717,0.09101868,-0.0124433935,0.008640465,-0.0050319843,0.9873456,-0.13183783,-0.088265285,0.12665848,0.99002135,-0.061932877,0.09554807,0.049969055,0.9941799
1576129996843,1.5433655,-0.28474426,9.712463,0.103652954,0.1000824,0.062316895,-0.01222388,0.008613315,-0.0050551095,0.98733485,-0.1320178,-0.088115536,0.12682566,0.9899865,-0.062149804,0.09543653,0.050186817,0.99417967
1576129996845,1.5696869,-0.26081848,9.710068,0.103652954,0.1000824,0.062316895,-0.012184234,0.008608395,-0.0050632176,0.98733485,-0.1320178,-0.088115536,0.12682566,0.9899865,-0.062149804,0.09543653,0.050186817,0.99417967
1576129996859,1.5385895,-0.098098755,9.78186,0.05784607,0.15751648,0.043380737,-0.01193695,0.008585554,-0.0051225056,0.9873535,-0.13218288,-0.087658316,0.12699668,0.98995304,-0.062334403,0.095015615,0.050413232,0.9942086
1576129996879,1.5409851,0.0143585205,10.083359,0.02973938,0.12818909,0.054992676,-0.011600914,0.008586346,-0.0051867394,0.9873701,-0.13232094,-0.08726378,0.12714997,0.9899299,-0.062389452,0.09463894,0.050505336,0.99423987
1576129996893,1.5481567,-0.1603241,10.057037,0.032806396,0.12086487,0.0476532,-0.011349048,0.008594803,-0.005211693,0.9873775,-0.13244854,-0.086985126,0.12728868,0.9899098,-0.062425356,0.094374076,0.050564617,0.99426204
1576129996896,1.529007,-0.20817566,10.064209,0.032806396,0.12086487,0.0476532,-0.011307108,0.008594747,-0.0052151754,0.9873775,-0.13244854,-0.086985126,0.12728868,0.9899098,-0.062425356,0.094374076,0.050564617,0.99426204
1576129996913,1.4428711,-0.2632141,10.258026,0.015090942,0.12512207,0.014053345,-0.011015594,0.008580166,-0.0052340124,0.98739296,-0.13252278,-0.08669729,0.12737662,0.9898977,-0.06243788,0.094094396,0.050606962,0.9942864
1576129996929,1.351944,-0.2368927,10.619354,0.028518677,0.08114624,-0.01586914,-0.010775665,0.008557641,-0.0052242386,0.987414,-0.13251732,-0.086465515,0.12738226,0.9898965,-0.062445145,0.0938655,0.05064448,0.99430615
1576129996945,1.2538452,-0.25842285,10.944778,0.09693909,-0.021469116,-0.021362305,-0.010510046,0.008532893,-0.005155855,0.9874192,-0.13249905,-0.08643447,0.12735842,0.9898948,-0.06252002,0.0938434,0.05072475,0.9943042
1576129996959,1.2346954,-0.34934998,11.093124,0.16352844,-0.10272217,-0.021362305,-0.010329868,0.008511973,-0.005074663,0.9874122,-0.13247874,-0.086545706,0.12730472,0.98988324,-0.06281257,0.09399,0.051003646,0.9942761
1576129996962,1.2610168,-0.32063293,11.152954,0.1800232,-0.12715149,-0.016479492,-0.01029408,0.008506898,-0.0050554643,0.9874036,-0.13247612,-0.086648166,0.12727766,0.9898738,-0.06301492,0.09411724,0.0511922,0.9942544
1576129996979,1.5768738,-0.24406433,11.921036,0.15803528,-0.20960999,-0.01586914,-0.010036265,0.008471456,-0.0048824945,0.98734516,-0.1324845,-0.08730063,0.1271713,0.98983294,-0.06386549,0.09487272,0.051954553,0.9941432
1576129996992,1.8664093,-0.117248535,13.316055,0.07678223,-0.26397705,-0.021987915,-0.009782948,0.008449606,-0.0046267565,0.98728293,-0.13245665,-0.08804418,0.12705897,0.9898168,-0.06433829,0.09566813,0.05233268,0.9940472
1576129997013,2.4215393,0.124420166,16.673187,-0.07714844,-0.46372986,-0.070236206,-0.009373966,0.008453757,-0.0039535793,0.98707056,-0.13207349,-0.09095405,0.12650917,0.989879,-0.06446373,0.0985459,0.052123122,0.9937771
1576129997027,2.273178,0.102890015,18.98465,-0.054534912,-0.6860962,-0.11665344,-0.009013365,0.008478555,-0.0030560833,0.98674893,-0.13129172,-0.0954637,0.12548167,0.9900054,-0.06453273,0.10298059,0.051698074,0.99334955
1576129997031,2.1678925,0.1268158,19.23111,-0.04598999,-0.730072,-0.12338257,-0.008952924,0.008483329,-0.0028733364,0.98664993,-0.13106036,-0.09679577,0.12517121,0.99003917,-0.064617015,0.10429872,0.051637754,0.99321514
1576129997045,1.8376923,0.098098755,20.025528,0.012039185,-0.875473,-0.13619995,-0.008612335,0.008514412,-0.0016244717,0.9857974,-0.12936494,-0.107200846,0.12279693,0.9902595,-0.0657823,0.11466486,0.051683508,0.9920694
1576129997063,2.0027924,-0.04547119,19.118652,0.0670166,-0.5388794,-0.14108276,-0.008249348,0.008545131,-0.000015592886,0.9847453,-0.12749308,-0.11851432,0.120051526,0.99044865,-0.06796769,0.12604588,0.052702468,0.9906341
1576129997079,1.8975067,-0.059814453,17.91745,-0.022781372,0.3609314,-0.22721863,-0.007881169,0.008555591,0.0014940805,0.98482996,-0.12649284,-0.11888275,0.11900395,0.9905635,-0.068138264,0.126378,0.05295652,0.99057823
1576129997079,1.8975067,-0.059814453,17.91745,-0.022781372,0.3609314,-0.22721863,-0.007881169,0.008555591,0.0014940805,0.98482996,-0.12649284,-0.11888275,0.11900395,0.9905635,-0.068138264,0.126378,0.05295652,0.99057823
1576129997095,1.409378,0.114852905,17.501099,-0.05882263,1.0505981,-0.27304077,-0.0075837127,0.008564623,0.0026630177,0.9861458,-0.123764835,-0.110554814,0.11689701,0.9909188,-0.066603445,0.11779215,0.05275662,0.9916465
1576129997112,0.81355286,0.27038574,17.21875,0.043182373,1.5582428,-0.23944092,-0.007309123,0.008599564,0.0039376514,0.99074686,-0.11627328,-0.07017796,0.112037756,0.9918066,-0.061550304,0.07675821,0.05311763,0.99564445
1576129997130,0.93559265,0.41156006,16.237701,0.25637817,1.2002716,-0.13253784,-0.007112173,0.008656302,0.0051395185,0.99310154,-0.11195467,-0.035203364,0.10966082,0.9920781,-0.06145349,0.0418035,0.057168517,0.9974996
1576129997130,0.93559265,0.41156006,16.237701,0.25637817,1.2002716,-0.13253784,-0.007112173,0.008656302,0.0051395185,0.99310154,-0.11195467,-0.035203364,0.10966082,0.9920781,-0.06145349,0.0418035,0.057168517,0.9974996
1576129997147,1.4476624,0.5670929,13.684555,0.41703796,0.7421112,-0.053741455,-0.006907194,0.008741959,0.0061423033,0.9936857,-0.11071189,-0.01885028,0.10925583,0.99183756,-0.06589727,0.025991222,0.06342099,0.99765897
1576129997164,1.6510468,0.44984436,11.344376,0.33763123,0.80197144,-0.07084656,-0.006635975,0.008848377,0.0067639197,0.9938932,-0.11006728,-0.009252941,0.109164804,0.9915951,-0.06959452,0.016834551,0.068158664,0.99754316
1576129997179,1.3902283,0.49771118,10.255646,0.1995697,1.2448578,-0.109939575,-0.006381743,0.008933647,0.0070026936,0.99407434,-0.10852079,0.008001426,0.10881507,0.99148154,-0.07172726,-0.00014985842,0.07217208,0.9974027
1576129997194,1.2322998,0.5240326,9.961319,0.05784607,1.7445526,-0.086120605,-0.0061478885,0.009020989,0.007067429,0.9933831,-0.10614813,0.044131592,0.109081075,0.9915445,-0.07044109,-0.036281288,0.074788034,0.9965497
1576129997197,1.1844482,0.5144501,9.978073,0.018753052,1.8508453,-0.06594849,-0.006111407,0.009035845,0.0070689092,0.99258536,-0.1055001,0.06057256,0.109598234,0.9915975,-0.06887499,-0.052797116,0.07500207,0.99579525
1576129997214,1.277771,0.5814514,9.9062805,-0.006286621,1.8490143,0.03237915,-0.005866669,0.009140947,0.0070585124,0.98696244,-0.10512637,0.12197931,0.11325154,0.9916598,-0.0616937,-0.1144754,0.07470281,0.9906241
1576129997227,1.409378,0.5240326,8.707489,0.017532349,1.6810303,0.08857727,-0.0056494954,0.009234609,0.0069956873,0.9802158,-0.10685591,0.16668561,0.1177294,0.9914333,-0.056751437,-0.1591919,0.075251535,0.9843863
1576129997246,1.2275238,0.6269226,7.7862396,-0.009338379,1.563736,0.10079956,-0.005389753,0.009344856,0.006758464,0.97282106,-0.109039456,0.20434001,0.12205672,0.99116087,-0.052185737,-0.19684151,0.075707525,0.9775188
1576129997246,1.2275238,0.6269226,7.7862396,-0.009338379,1.563736,0.10079956,-0.005389753,0.009344856,0.006758464,0.97282106,-0.109039456,0.20434001,0.12205672,0.99116087,-0.052185737,-0.19684151,0.075707525,0.9775188
1576129997264,1.146164,0.84706116,6.8434753,0.0181427,1.3878021,0.17227173,-0.00515198,0.009471873,0.0063635656,0.96281195,-0.11283878,0.24553177,0.12809075,0.9906583,-0.04701037,-0.23793101,0.07671153,0.968259
1576129997280,1.1676941,0.69869995,5.9102783,-0.028884888,1.4085693,0.18876648,-0.004916016,0.0096194055,0.0057993694,0.953559,-0.11729678,0.27747384,0.13419317,0.99004793,-0.0426402,-0.269708,0.07789409,0.9597975
1576129997294,0.61735535,0.4665985,6.1591187,-0.111968994,1.5405121,0.15455627,-0.0047285887,0.009733711,0.0052107684,0.94518,-0.12068197,0.30347276,0.13837394,0.989684,-0.037404176,-0.29582492,0.077345476,0.9521168
1576129997311,0.07896423,0.4355011,6.788437,-0.1308899,1.5649567,0.13562012,-0.0046040593,0.0098268045,0.0046350798,0.93280554,-0.124792635,0.3381206,0.14290816,0.98931795,-0.02911932,-0.33087122,0.07548197,0.94066364
1576129997313,0.021530151,0.4019928,6.8650055,-0.11074829,1.5032654,0.13562012,-0.004590534,0.009841039,0.004545354,0.9287193,-0.12605558,0.34873414,0.14424737,0.989195,-0.02658664,-0.34161082,0.07499463,0.93685603
1576129997330,-0.27038574,0.090927124,6.3385925,0.019973755,1.2137146,0.14601135,-0.0045418506,0.009918148,0.003939977,0.9186568,-0.1289372,0.37345627,0.1476619,0.9888072,-0.021840516,-0.36645603,0.075208336,0.9274024
1576129997350,-0.35891724,0.110076904,4.9100647,0.14030457,0.9858551,0.16555786,-0.0045498847,0.009963805,0.003145609,0.90850216,-0.13141252,0.39671138,0.15187988,0.98819757,-0.02047218,-0.3893346,0.078850605,0.917727
1576129997364,-0.22732544,0.0765686,4.2520447,0.09144592,0.98095703,0.14906311,-0.004568128,0.009994613,0.0023952683,0.90332687,-0.13259988,0.40797478,0.1540659,0.9878679,-0.02005166,-0.4003619,0.080967285,0.91278493
1576129997369,-0.23449707,0.055038452,4.2185516,0.04196167,0.94737244,0.1295166,-0.0045722793,0.010003914,0.002121596,0.90033364,-0.13330118,0.41431347,0.15516563,0.9877087,-0.01940057,-0.40663034,0.08175326,0.90993947
1576129997379,-0.40678406,0.16270447,4.4027863,-0.028884888,0.8881073,0.11424255,-0.0045815012,0.010021472,0.0015582897,0.8967399,-0.13428187,0.42172426,0.15638302,0.9875417,-0.018082298,-0.4140374,0.082164675,0.9065559
1576129997397,-0.82073975,0.3637085,5.34317,-0.064315796,0.8618469,0.1429596,-0.00462976,0.010068576,0.00059970276,0.8908731,-0.13638635,0.43332303,0.15846476,0.9872604,-0.015053169,-0.42574483,0.082075916,0.9011252
1576129997414,-1.1533356,0.18664551,5.694916,0.004714966,0.8575592,0.17532349,-0.004733944,0.010131996,-0.00025469827,0.88558066,-0.13843672,0.4434039,0.16073814,0.9869234,-0.01289994,-0.43581495,0.08269485,0.8962414
1576129997429,-1.6319122,0.0023956299,5.3934174,0.07739258,0.75982666,0.18693542,-0.0048759775,0.010171677,-0.00094383874,0.88082755,-0.14016052,0.45224154,0.16310057,0.9865482,-0.011914247,-0.44448307,0.084254235,0.89182824
1576129997432,-1.6654053,-0.009567261,5.36232,0.084732056,0.72439575,0.1777649,-0.004905433,0.010176074,-0.0010594098,0.8794835,-0.1406141,0.4547098,0.16380098,0.9864339,-0.011773408,-0.4468805,0.08483541,0.8905742
1576129997449,-1.763504,-0.16989136,5.469986,0.035858154,0.57839966,0.14967346,-0.005146618,0.010190987,-0.0018799353,0.87576306,-0.14193043,0.4614317,0.16574606,0.986115,-0.011256912,-0.4534218,0.08633784,0.88711673
1576129997462,-1.7252197,-0.29193115,5.802597,-0.03866577,0.42140198,0.118515015,-0.0053709885,0.01018209,-0.002569592,0.87421614,-0.1426782,0.46412665,0.16661143,0.98597515,-0.0107232975,-0.45608214,0.08670224,0.8857163
1576129997478,-1.976471,-0.21296692,6.2931213,-0.17060852,0.09764099,0.032989502,-0.005605185,0.010159187,-0.003216114,0.87352526,-0.14328815,0.4652385,0.16702211,0.9859139,-0.009947537,-0.45725447,0.086393505,0.8851419
1576129997481,-2.0123596,-0.16749573,6.345764,-0.18344116,0.046325684,0.022003174,-0.0056464467,0.01015559,-0.0033177752,0.87351364,-0.14333738,0.4652452,0.16703254,0.985913,-0.00985874,-0.4572729,0.08632179,0.8851394
1576129997496,-2.136795,-0.057434082,6.5850525,-0.19932556,-0.15463257,-0.01586914,-0.0059126294,0.01014254,-0.0038949826,0.87363064,-0.1435797,0.46495068,0.16701728,0.9859204,-0.009362193,-0.4570549,0.08583286,0.8852996
1576129997513,-1.9692993,0.01675415,6.632904,-0.17243958,-0.16746521,-0.025024414,-0.0062364936,0.010145763,-0.004531453,0.8740358,-0.14388125,0.46409526,0.166921,0.9859429,-0.008696414,-0.45631492,0.08506718,0.88575524
1576129997534,-2.1391907,-0.06700134,7.4321136,-0.17243958,-0.028182983,-0.06594849,-0.006596659,0.010163737,-0.005207639,0.8742314,-0.14405781,0.46367213,0.16671576,0.98598355,-0.0079997005,-0.45601532,0.084294006,0.88598347
1576129997534,-2.1942139,-0.090927124,7.5350037,-0.17243958,-0.028182983,-0.06594849,-0.006642936,0.010165479,-0.00528331,0.8742314,-0.14405781,0.46367213,0.16671576,0.98598355,-0.0079997005,-0.45601532,0.084294006,0.88598347
1576129997549,-2.4047852,-0.15553284,7.8963165,-0.15228271,-0.07217407,-0.0848999,-0.006887797,0.010167938,-0.0056277374,0.87431574,-0.14407793,0.46350682,0.16651048,0.9860214,-0.0075910552,-0.45592865,0.083814695,0.8860736
1576129997563,-2.6105652,-0.1986084,8.059021,-0.15962219,-0.16441345,-0.109939575,-0.0072097983,0.0101604685,-0.0059826,0.87452143,-0.14403759,0.4631312,0.16623682,0.9860704,-0.007224988,-0.45563397,0.08330686,0.8862731
1576129997582,-2.904892,-0.06939697,8.271988,-0.20970154,-0.14181519,-0.17529297,-0.007685575,0.010147961,-0.0064080674,0.8752376,-0.14374278,0.4618686,0.16523673,0.9862455,-0.0061821775,-0.4546219,0.08172754,0.88693976
1576129997598,-3.0269165,0.026321411,8.602203,-0.20542908,-0.058120728,-0.16308594,-0.008080374,0.010150116,-0.0066917026,0.8754726,-0.1435517,0.4614827,0.16463467,0.9863503,-0.0055051004,-0.45438796,0.08079465,0.8871451
1576129997598,-3.0269165,0.026321411,8.602203,-0.20542908,-0.058120728,-0.16308594,-0.008080374,0.010150116,-0.0066917026,0.8754726,-0.1435517,0.4614827,0.16463467,0.9863503,-0.0055051004,-0.45438796,0.08079465,0.8871451
1576129997615,-2.8426666,0.22732544,9.343979,-0.18771362,-0.06788635,-0.12948608,-0.008556163,0.010170735,-0.0069560558,0.8756594,-0.14339688,0.46117628,0.16400559,0.9864594,-0.0046782554,-0.45425537,0.079731084,0.88730925
1576129997628,-2.6847534,0.33021545,9.552155,-0.13822937,-0.17295837,-0.10015869,-0.008884036,0.01020467,-0.00708195,0.8758782,-0.14332704,0.46078232,0.16368368,0.9865146,-0.0042805453,-0.45394954,0.07917082,0.8875159
1576129997647,-2.6967163,0.2416687,9.135803,-0.023391724,-0.33361816,-0.05618286,-0.009384779,0.010282496,-0.0072348043,0.87681425,-0.14311159,0.45906597,0.16318403,0.9865981,-0.00411292,-0.45231953,0.07851756,0.8884056
1576129997662,-2.7517395,0.1986084,8.664413,0.0041046143,-0.2804718,-0.03968811,-0.00975797,0.010333733,-0.007389827,0.87740105,-0.14295802,0.45799145,0.16300301,0.9866273,-0.0043066987,-0.45124567,0.078431755,0.88895905
1576129997667,-2.7637177,0.17945862,8.650055,-0.00018310547,-0.20289612,-0.031143188,-0.009883434,0.010348994,-0.007454444,0.87759274,-0.14290427,0.4576408,0.16294271,0.98663694,-0.004375452,-0.45089453,0.07840814,0.8891393
