1576129998969,0.7728882,0.06460571,9.705292,-0.0026245117,-0.38615417,-0.08734131,-0.0093756495,0.011447181,-0.007361393,0.9702198,-0.19526063,0.1434346,0.2023828,0.9786294,-0.036722474,-0.13319713,0.06465674,0.9889907
1576129999937,0.39959717,-0.4019928,10.3992,-0.14007568,-0.1491394,-0.062286377,0.00024211487,0.008987546,-0.007981473,0.97614706,-0.15814084,0.1488518,0.17069724,0.9824279,-0.07566675,-0.13426815,0.09926923,0.9859745
1576129999937,0.39959717,-0.4019928,10.3992,-0.14007568,-0.1491394,-0.062286377,0.00024211487,0.008987546,-0.007981473,0.97614706,-0.15814084,0.1488518,0.17069724,0.9824279,-0.07566675,-0.13426815,0.09926923,0.9859745
1576129999954,0.3254242,-0.33259583,10.341782,-0.17182922,-0.26031494,-0.13804626,0.00033850424,0.008942774,-0.007940799,0.976408,-0.15772195,0.14758,0.17006299,0.9825857,-0.07504434,-0.13317184,0.098370545,0.9862134
1576129999969,0.21774292,-0.19381714,10.133606,-0.17427063,-0.24382019,-0.18873596,0.00040940338,0.008909927,-0.007918953,0.97674835,-0.15697129,0.14612265,0.16907027,0.9828091,-0.07436102,-0.13193607,0.09733574,0.9864823
1576129999988,0.70588684,-0.12921143,9.829712,-0.20603943,-0.105163574,-0.17225647,0.00050111196,0.008889902,-0.007932893,0.97706246,-0.15611437,0.14493686,0.1679801,0.9830588,-0.07352849,-0.13100053,0.096187174,0.9867198
1576130000003,0.79441833,-0.34934998,10.02832,-0.26896667,0.15811157,-0.0519104,0.0006394079,0.008872652,-0.007979458,0.97711205,-0.15573484,0.14501126,0.16744436,0.9832403,-0.072316654,-0.13131657,0.09494155,0.9867986
1576130000005,0.8494568,-0.36849976,10.064209,-0.293396,0.20332336,-0.0036621094,0.0006614611,0.008868138,-0.007985333,0.9770679,-0.15578167,0.14525853,0.16744363,0.9832799,-0.07177827,-0.13164595,0.09445361,0.98680156
1576130000020,0.8925171,-0.37327576,9.999603,-0.38746643,0.20088196,0.049484253,0.00080630835,0.008832543,-0.008012372,0.9768815,-0.1562185,0.14604077,0.16770215,0.98337346,-0.06986787,-0.13269587,0.092742756,0.98682344
1576130000034,0.46180725,-0.3517456,10.066605,-0.513916,0.098861694,0.038497925,0.0009264282,0.008801546,-0.008033272,0.97671324,-0.1569027,0.14643228,0.16803505,0.98351896,-0.06695787,-0.13351095,0.09000319,0.98696715
1576130000050,0.0047912598,-0.74894714,10.167099,-0.55911255,0.034118652,-0.03541565,0.0010392702,0.008747915,-0.008049822,0.97663176,-0.15790492,0.14589705,0.16813657,0.98391336,-0.060606167,-0.13397795,0.083719425,0.9874567
1576130000071,-0.18664551,-0.34457397,10.09053,-0.28544617,-0.036743164,-0.18995667,0.0010732731,0.008644067,-0.0080553545,0.97680175,-0.1572224,0.14549582,0.16690397,0.98434794,-0.056840554,-0.13427983,0.079804726,0.9877398
1576130000074,-0.088531494,-0.27757263,10.059433,-0.25367737,-0.052627563,-0.1844635,0.0010734453,0.0086337,-0.008056575,0.9768306,-0.15710975,0.14542407,0.16675888,0.98438346,-0.05665114,-0.13425054,0.079588264,0.98776126
1576130000088,0.39720154,-0.18424988,9.932602,-0.16816711,-0.05934143,-0.13192749,0.0011009327,0.00859387,-0.008073734,0.9769335,-0.15672417,0.14514929,0.16626851,0.9845,-0.056065306,-0.13411063,0.078904785,0.9878351
1576130000103,0.4283142,-0.41635132,10.506882,-0.1797638,-0.025131226,-0.07267761,0.0011716136,0.008569158,-0.008101727,0.97700715,-0.15650909,0.14488538,0.16596569,0.98457825,-0.05558728,-0.13394904,0.07835413,0.987901
1576130000119,0.1483612,-0.87815857,11.227127,-0.12722778,0.12512207,0.0018463135,0.001245928,0.008513263,-0.008069727,0.97699547,-0.15648156,0.14499348,0.16588756,0.984616,-0.05515206,-0.13413057,0.0779349,0.98790956
1576130000122,0.22732544,-0.9308014,11.064407,-0.12600708,0.12940979,0.018341064,0.001266337,0.008483266,-0.008039149,0.97698575,-0.1564978,0.14504138,0.16589887,0.9846177,-0.055086743,-0.1341873,0.07788014,0.98790616
1576130000137,0.5886383,-0.81355286,10.174286,-0.19015503,-0.048339844,0.09713745,0.0013396147,0.00837853,-0.007949396,0.9769374,-0.15679294,0.14504787,0.16612083,0.98461145,-0.054526977,-0.13426425,0.07736389,0.98793626
1576130000153,0.29910278,-0.87338257,9.970886,-0.1608429,-0.026351929,0.13745117,0.0014352442,0.008272027,-0.007930158,0.97690046,-0.1572015,0.1448547,0.16645065,0.98458296,-0.054035466,-0.13412489,0.07689743,0.98799163
1576130000171,-0.055038452,-0.8757782,9.729218,0.080444336,0.10253906,0.06965637,0.001526431,0.0081147775,-0.0079726735,0.9768215,-0.1576361,0.1449151,0.16687633,0.98451775,-0.053909898,-0.13417126,0.076842226,0.9879896
1576130000186,0.20100403,-0.81355286,9.88475,0.14764404,0.14529419,-0.004257202,0.0015635103,0.008001154,-0.008031092,0.9767647,-0.15764782,0.145285,0.16694902,0.9844926,-0.05414405,-0.13449423,0.07714016,0.98792243
1576130000192,0.3254242,-0.9188385,10.037888,0.17207336,0.12145996,-0.030517578,0.0015788667,0.007964532,-0.00804862,0.9767492,-0.15759827,0.1454427,0.16693148,0.98448753,-0.054290716,-0.1346283,0.077306345,0.98789114
1576130000204,0.42352295,-1.0097656,9.88475,0.32357788,0.05732727,-0.07084656,0.0016315092,0.007866545,-0.008080432,0.9767448,-0.15726274,0.1458348,0.16673733,0.9844745,-0.05511861,-0.13490042,0.078151874,0.98778754
1576130000221,0.33499146,-1.0528412,10.1527405,0.43170166,0.062210083,-0.14842224,0.0017338839,0.0077083693,-0.008120873,0.97680086,-0.15605073,0.14675894,0.16599199,0.984432,-0.058049835,-0.1354134,0.08106285,0.9874827
1576130000237,0.41874695,-0.6149597,10.279572,0.33151245,0.031066895,-0.12582397,0.001817569,0.007579787,-0.00812327,0.976934,-0.15456943,0.14743872,0.16491316,0.98445684,-0.060648203,-0.13577063,0.083562754,0.9872252
1576130000240,0.37806702,-0.6006012,10.174286,0.31869507,0.03288269,-0.10810852,0.0018315287,0.0075620147,-0.008121715,0.976944,-0.15444028,0.14750756,0.1648248,0.9844555,-0.06090909,-0.13580576,0.08381655,0.9871988
1576130000255,0.28953552,-0.4019928,10.018753,0.19102478,0.11413574,-0.016479492,0.0019205648,0.007471058,-0.008133029,0.97693723,-0.1541099,0.14789736,0.16464756,0.98443,-0.06179625,-0.13606907,0.08472086,0.98708546
1576130000275,0.17706299,-0.46899414,9.887146,0.28570557,0.14222717,0.06109619,0.0019935062,0.007404949,-0.008163951,0.9767713,-0.15409622,0.14900455,0.16487879,0.9843233,-0.062869996,-0.13697854,0.0859761,0.9868512
1576130000286,0.112457275,-0.6006012,9.401398,0.4127655,0.14285278,0.07209778,0.0020368032,0.007355848,-0.008206036,0.97665465,-0.15414101,0.14972176,0.16517334,0.98418766,-0.06420663,-0.13745536,0.087436534,0.98665667
1576130000289,0.110076904,-0.55992126,9.451645,0.41764832,0.22042847,0.06965637,0.002044998,0.0073450687,-0.008218688,0.9765608,-0.15415227,0.15032125,0.16536258,0.9840975,-0.06509571,-0.13789405,0.08842622,0.98650724
1576130000304,0.06700134,-0.22013855,10.549957,0.32418823,0.42079163,0.01222229,0.0020981638,0.0072927326,-0.00827458,0.97616416,-0.15406825,0.1529605,0.16578026,0.98390293,-0.06694575,-0.14018197,0.090706654,0.98597753
1576130000322,0.3397827,-0.25125122,10.6336975,0.37123108,0.119644165,-0.117263794,0.002153139,0.0072484016,-0.008240415,0.9758929,-0.1531943,0.15554747,0.16547945,0.9837911,-0.069294274,-0.14240856,0.09336245,0.9854105
1576130000341,0.22013855,-0.71066284,9.755539,0.27653503,-0.045898438,-0.06716919,0.0022470057,0.007187122,-0.008201649,0.97603005,-0.15213653,0.15572472,0.16475347,0.98375285,-0.07153068,-0.14231008,0.095471025,0.98522264
1576130000356,-0.07417297,0.19621277,10.6026,0.08534241,0.18988037,0.0158844,0.0023081095,0.007132191,-0.008223306,0.9760012,-0.15194759,0.15608928,0.16467209,0.9837295,-0.07203811,-0.14260148,0.09601157,0.985128
1576130000356,-0.07417297,0.19621277,10.6026,0.08534241,0.18988037,0.0158844,0.0023081095,0.007132191,-0.008223306,0.9760012,-0.15194759,0.15608928,0.16467209,0.9837295,-0.07203811,-0.14260148,0.09601157,0.985128
1576130000370,0.093322754,0.15074158,10.313065,0.08534241,0.18377686,0.09164429,0.002349547,0.0071435967,-0.008201201,0.9758927,-0.15208808,0.15662986,0.1648856,0.9836842,-0.07216715,-0.14309645,0.09625215,0.9850328
1576130000390,0.2033844,-0.27757263,10.387238,0.13908386,0.098861694,0.14173889,0.0024169502,0.007168761,-0.008185804,0.975683,-0.15261759,0.15741952,0.16555749,0.9835411,-0.07257964,-0.14374949,0.09687544,0.9848767
1576130000404,0.35414124,-0.48095703,10.4279175,0.19895935,-0.10272217,0.07209778,0.0024797579,0.0071478495,-0.008160486,0.9756365,-0.15290038,0.15743323,0.1659407,0.98342735,-0.073243104,-0.14362308,0.097581975,0.98482543
1576130000404,0.35414124,-0.48095703,10.4279175,0.19895935,-0.10272217,0.07209778,0.0024797579,0.0071478495,-0.008160486,0.9756365,-0.15290038,0.15743323,0.1659407,0.98342735,-0.073243104,-0.14362308,0.097581975,0.98482543
1576130000422,0.114852905,-0.35414124,10.341782,0.14886475,-0.13874817,0.062316895,0.0025386242,0.0070997034,-0.008138233,0.97568417,-0.15303823,0.15700305,0.16614091,0.98333997,-0.0739603,-0.14306645,0.09824527,0.9848405
1576130000436,-0.06700134,-0.33259583,10.059433,0.06333923,-0.116760254,0.047042847,0.0025744871,0.0070606004,-0.008126592,0.97571164,-0.15311775,0.15675488,0.16623893,0.98330116,-0.07425588,-0.1427652,0.098509826,0.98485786
1576130000455,0.06460571,-0.112457275,10.04747,0.10610962,-0.104537964,0.013442993,0.0026120665,0.007026107,-0.008132784,0.97575134,-0.15316081,0.156465,0.1662904,0.983273,-0.07451349,-0.14243312,0.09872399,0.9848845
1576130000469,0.3134613,-0.21774292,10.4279175,0.115875244,-0.08805847,0.032989502,0.002656018,0.0070115533,-0.008144243,0.97577167,-0.15316865,0.1563304,0.16631986,0.9832496,-0.07475689,-0.14225926,0.09894522,0.9848875
1576130000472,0.37806702,-0.1986084,10.444672,0.115875244,-0.08805847,0.033599854,0.0026662017,0.00700883,-0.008142914,0.9757748,-0.15317406,0.15630524,0.16632964,0.9832443,-0.074804366,-0.14222601,0.09898913,0.9848879
1576130000489,-0.16270447,-0.22970581,10.145569,0.07312012,-0.044677734,0.05192566,0.0027385761,0.006984642,-0.008127611,0.97578824,-0.15324526,0.1561521,0.16642866,0.9832049,-0.07510089,-0.14201854,0.099269465,0.9848896
1576130000509,0.3517456,-0.36131287,10.411179,0.06272888,-0.012924194,0.029327393,0.002803208,0.0069518886,-0.008107707,0.97578573,-0.15328403,0.15612951,0.1664806,0.9831881,-0.075206086,-0.14197469,0.09937627,0.98488516
1576130000523,-0.062210083,-0.117248535,10.145569,0.012039185,0.062210083,-0.021362305,0.002845137,0.0069280285,-0.008096751,0.97578204,-0.15327686,0.15615918,0.16648242,0.9831846,-0.07524781,-0.14199746,0.09942193,0.9848772
1576130000536,0.14596558,-0.23928833,9.958923,0.046844482,0.05366516,-0.060455322,0.0028656637,0.0069186357,-0.008092991,0.97577924,-0.15322587,0.15622663,0.16644046,0.98319036,-0.075265445,-0.14206581,0.09944361,0.9848651
1576130000539,0.39482117,-0.25842285,10.004395,0.046844482,0.05366516,-0.060455322,0.0028713264,0.0069163465,-0.008094065,0.97577924,-0.15322587,0.15622663,0.16644046,0.98319036,-0.075265445,-0.14206581,0.09944361,0.9848651
1576130000556,0.18424988,-0.08375549,10.136002,0.048080444,0.066482544,-0.073898315,0.0029560328,0.006894489,-0.008102171,0.9757772,-0.1530675,0.15639432,0.16630882,0.98320675,-0.07534057,-0.1422337,0.09952407,0.9848328
1576130000573,0.3397827,0.0382843,10.334595,0.046844482,0.091537476,-0.029296875,0.002993114,0.006901746,-0.0081113465,0.97577244,-0.15296316,0.15652587,0.16622332,0.98321784,-0.07538367,-0.14236607,0.09957426,0.9848087
1576130000586,0.9714813,-0.18185425,9.913467,0.044403076,0.10923767,-0.036636353,0.003036335,0.0069108293,-0.008111721,0.97575855,-0.15290932,0.15666439,0.16618854,0.983221,-0.07542056,-0.14250116,0.099626794,0.9847838
1576130000588,1.1629181,-0.38046265,9.571289,0.040130615,0.111694336,-0.03173828,0.003051721,0.006910562,-0.008114663,0.97575474,-0.15289801,0.15669934,0.16618162,0.9832217,-0.07542691,-0.14253552,0.09963743,0.9847778
1576130000606,-0.007171631,0.050247192,10.186249,0.044403076,0.17889404,-0.0024414062,0.0031292303,0.0069112414,-0.008113232,0.9756642,-0.15273407,0.1574223,0.1660978,0.9832319,-0.07547932,-0.1432523,0.09978866,0.9846585
1576130000622,0.59103394,-0.46899414,10.41835,0.018753052,0.22592163,-0.008544922,0.0031629726,0.006920357,-0.008125591,0.97556007,-0.1527714,0.1580308,0.16619001,0.98322034,-0.07542743,-0.14385389,0.0998458,0.98456496
1576130000638,-0.112457275,0.028717041,10.02832,0.007156372,0.16850281,-0.023208618,0.003220882,0.006902133,-0.008120627,0.9754871,-0.15268199,0.15856616,0.16614544,0.98323256,-0.07536466,-0.14439857,0.09986097,0.9844837
1576130000656,0.26081848,-0.122039795,10.0785675,-0.018508911,0.12208557,0.02444458,0.0032621121,0.0069124773,-0.008124266,0.97544175,-0.15269507,0.15883279,0.16617322,0.9832344,-0.07527858,-0.14467318,0.09982231,0.9844473
1576130000660,0.1483612,-0.122039795,10.133606,-0.036834717,0.1000824,0.017730713,0.0032769155,0.006914291,-0.008127389,0.9754309,-0.1527085,0.15888642,0.16618821,0.9832339,-0.07525122,-0.144729,0.0998061,0.98444074
1576130000672,0.19381714,-0.071777344,10.291534,-0.022781372,0.11413574,0.009170532,0.003325677,0.006914203,-0.008130396,0.9754082,-0.1527297,0.1590053,0.1662139,0.98323363,-0.07519802,-0.14485237,0.09977634,0.98442566
1576130000689,-0.14117432,-0.088531494,10.107285,-0.023391724,0.12818909,-0.015258789,0.0033807035,0.006915747,-0.008128998,0.9753641,-0.15272504,0.15928058,0.16622321,0.98323935,-0.0751024,-0.1451389,0.099727035,0.98438853
1576130000706,0.098098755,-0.04307556,9.982849,0.010818481,0.15567017,-0.0005950928,0.003387618,0.0069246544,-0.008136011,0.975317,-0.15272692,0.15956683,0.16624519,0.9832404,-0.075040445,-0.14542985,0.09971416,0.9843469
1576130000706,0.098098755,-0.04307556,9.982849,0.010818481,0.15567017,-0.0005950928,0.003387618,0.0069246544,-0.008136011,0.975317,-0.15272692,0.15956683,0.16624519,0.9832404,-0.075040445,-0.14542985,0.09971416,0.9843469
1576130000722,0.32781982,-0.24406433,9.793823,0.007751465,0.15933228,0.012832642,0.003398775,0.006930196,-0.008145828,0.97526014,-0.15275185,0.1598903,0.16629528,0.98323613,-0.074985825,-0.14575368,0.0997184,0.98429865
1576130000742,-0.095718384,-0.16749573,10.116852,0.00044250488,0.19477844,-0.03541565,0.0034776814,0.0069045965,-0.008170379,0.97515994,-0.1526817,0.16056687,0.1662776,0.9832474,-0.074877955,-0.14644246,0.099715374,0.9841968
1576130000755,-0.22970581,-0.17468262,10.195816,-0.017288208,0.1990509,-0.036636353,0.0034983342,0.0068914336,-0.008179993,0.9750925,-0.1525929,0.16105974,0.16622256,0.9832648,-0.07477154,-0.14695275,0.099679634,0.9841243
1576130000757,-0.050247192,-0.1531372,10.45903,-0.03315735,0.1807251,-0.034194946,0.0034995042,0.00688925,-0.008180797,0.9750699,-0.15256709,0.16122098,0.16620454,0.98327214,-0.07471494,-0.14712304,0.09964664,0.98410225
1576130000770,-0.17706299,-0.12921143,10.33699,-0.03805542,0.13552856,-0.053741455,0.003510993,0.0068776845,-0.008171593,0.9750307,-0.15247685,0.1615429,0.16612719,0.98329496,-0.074586414,-0.1474696,0.09955941,0.9840592
1576130000788,-0.44506836,-0.04547119,10.4231415,-0.036834717,0.09397888,-0.04273987,0.0035028167,0.00687256,-0.008154612,0.97500896,-0.1523845,0.16176166,0.16603786,0.9833194,-0.07446288,-0.14771435,0.09945922,0.98403263
1576130000806,-0.52163696,-0.01914978,10.186249,-0.021560669,0.018844604,-0.01159668,0.0034704977,0.0068771783,-0.008126702,0.97500175,-0.15236105,0.16182673,0.16601418,0.9833268,-0.07441846,-0.14778803,0.09942233,0.9840252
1576130000821,0.086135864,-0.13639832,10.463806,-0.0178833,-0.04284668,0.026885986,0.0034537197,0.0068799043,-0.008109894,0.97500205,-0.15236904,0.16181763,0.16602042,0.98332626,-0.0744125,-0.14777929,0.09941604,0.9840271
1576130000823,0.124420166,-0.15553284,10.406387,-0.013000488,-0.041625977,0.025665283,0.003454716,0.0068796193,-0.008106231,0.9750024,-0.15237243,0.1618123,0.1660232,0.98332584,-0.074411765,-0.14777385,0.099414915,0.98402804
1576130000842,0.40438843,-0.13160706,10.116852,-0.017288208,-0.12348938,0.053771973,0.0034687025,0.0068760165,-0.008087539,0.97501945,-0.15242364,0.16166143,0.16606256,0.9833176,-0.07443228,-0.14761722,0.099417515,0.9840512
1576130000859,0.03111267,-0.007171631,9.879959,0.0022583008,-0.09599304,0.002456665,0.0035079252,0.006867802,-0.0080852555,0.9750388,-0.15244119,0.1615281,0.16607213,0.98331326,-0.07446844,-0.14747861,0.099433616,0.9840705
1576130000870,-0.71784973,0.047851562,10.025925,0.010818481,-0.10331726,0.018341064,0.0035231293,0.006873806,-0.0080901,0.975058,-0.15244603,0.16140768,0.16606894,0.9833118,-0.0744963,-0.14735535,0.0994417,0.98408806
1576130000888,-1.3351898,0.107681274,9.485153,0.014480591,-0.081329346,-0.008544922,0.0035091133,0.00688054,-0.0080949385,0.9750788,-0.15247394,0.16125554,0.16608654,0.9833063,-0.07452972,-0.1471977,0.0994534,0.9841104
