1576129998969,0.7728882,0.06460571,9.705292,-0.0026245117,-0.38615417,-0.08734131,-0.0093756495,0.011447181,-0.007361393,0.9702198,-0.19526063,0.1434346,0.2023828,0.9786294,-0.036722474,-0.13319713,0.06465674,0.9889907
1576130000892,0.3637085,0.098098755,10.700699,-0.020950317,-0.13569641,0.03727722,0.0035012485,0.0068837493,-0.008100954,0.9750889,-0.15248722,0.16118191,0.16609325,0.9833047,-0.074535415,-0.14712317,0.09944856,0.98412204
1576130000904,-1.0097656,0.06460571,9.810577,0.019363403,-0.113708496,0.02017212,0.0035085261,0.0068909056,-0.008094311,0.97510076,-0.15252614,0.16107288,0.16612777,0.98329556,-0.07457815,-0.14700507,0.099478565,0.9841367
1576130000923,0.6053772,-0.14117432,10.676773,-0.0099487305,-0.19494629,0.043380737,0.0035008397,0.0068989503,-0.008103641,0.97514534,-0.15263242,0.16070239,0.16620854,0.9832762,-0.074654385,-0.14661807,0.09950764,0.98419154
1576130000937,0.23928833,-0.01914978,10.320251,0.027923584,-0.15158081,0.014663696,0.0035382991,0.006898652,-0.008093828,0.97519416,-0.15264699,0.1603917,0.16620673,0.9832687,-0.074756496,-0.14629471,0.09955893,0.98423445
1576130000940,-1.2035828,0.102890015,9.61676,0.016921997,-0.18762207,0.017105103,0.0035428018,0.006899617,-0.008094251,0.97520703,-0.15265352,0.16030736,0.16620804,0.9832668,-0.074778855,-0.14620757,0.09956788,0.9842465
1576130000959,-1.3997955,0.15792847,9.937393,0.012039185,0.03717041,0.08857727,0.003589594,0.006907204,-0.008069032,0.97523075,-0.15288761,0.15993997,0.16641954,0.9832243,-0.074866205,-0.1458087,0.09962762,0.98429954
1576130000972,0.22253418,-0.24406433,10.188644,0.00044250488,0.05305481,0.11975098,0.0035992805,0.006908558,-0.008060388,0.9751846,-0.15308554,0.1600317,0.16662644,0.9831903,-0.074852735,-0.1458807,0.09965941,0.9842857
1576130000986,-0.04307556,-0.15792847,10.205383,-0.00077819824,0.05305481,0.16555786,0.0036335003,0.006896285,-0.008057324,0.9751117,-0.15342498,0.16015017,0.1669775,0.98313236,-0.07483076,-0.14596584,0.099708505,0.9842682
1576130001006,0.0047912598,-0.18664551,10.162323,0.0041046143,0.02861023,0.16616821,0.0036724436,0.0068876403,-0.008053083,0.9749981,-0.15398505,0.16030404,0.1675549,0.9830357,-0.07481085,-0.14606275,0.099798836,0.9842447
1576130001008,-0.21534729,-0.119644165,10.291534,0.0041046143,0.02861023,0.16616821,0.0036760308,0.006886745,-0.008051876,0.9749981,-0.15398505,0.16030404,0.1675549,0.9830357,-0.07481085,-0.14606275,0.099798836,0.9842447
1576130001024,-0.098098755,-0.19621277,10.169495,0.001663208,0.013336182,0.123413086,0.0036893901,0.0068879854,-0.008048573,0.97493166,-0.1543563,0.16035135,0.16793357,0.9829714,-0.0748074,-0.1460717,0.09985914,0.9842372
1576130001038,0.34934998,-0.23928833,9.961319,-0.0019989014,0.012741089,0.06903076,0.0036968368,0.0068827993,-0.008048889,0.97491425,-0.15445757,0.16035937,0.16803625,0.9829538,-0.074805796,-0.14606948,0.09987412,0.98423594
1576130001054,0.45224,0.086135864,10.258026,0.007156372,0.03288269,0.1295166,0.0037403193,0.006883904,-0.008053672,0.97487473,-0.15461776,0.16044532,0.1682062,0.98292476,-0.07480357,-0.14613768,0.099910684,0.9842221
1576130001056,0.46420288,0.050247192,10.217346,0.007156372,0.03288269,0.1295166,0.003751154,0.0068869274,-0.0080531705,0.97487473,-0.15461776,0.16044532,0.1682062,0.98292476,-0.07480357,-0.14613768,0.099910684,0.9842221
1576130001073,-0.5312042,0.21296692,10.121643,0.0065307617,0.04083252,0.07269287,0.0038196302,0.0069084396,-0.0080529405,0.97484845,-0.15475346,0.16047497,0.16834609,0.9829008,-0.07480394,-0.14615276,0.09993651,0.98421717
1576130001104,-0.12921143,-0.06700134,10.133606,0.007751465,0.052444458,0.08491516,0.0038588117,0.006950999,-0.008058564,0.97477645,-0.15506282,0.16061316,0.16867182,0.9828453,-0.07480174,-0.14625683,0.100004576,0.98419476
1576130001104,-0.12921143,-0.06700134,10.133606,0.007751465,0.052444458,0.08491516,0.0038588117,0.006950999,-0.008058564,0.97477645,-0.15506282,0.16061316,0.16867182,0.9828453,-0.07480174,-0.14625683,0.100004576,0.98419476
1576130001115,-0.21774292,-0.14356995,10.145569,0.005935669,0.06037903,0.042770386,0.0038709354,0.0069583533,-0.0080612125,0.9747498,-0.15515201,0.16068932,0.16876896,0.9828289,-0.07479758,-0.14632303,0.10002697,0.9841826
1576130001126,-0.6316986,-0.22253418,10.188644,0.0028839111,0.07809448,-0.019546509,0.003868163,0.0069548474,-0.00806373,0.97474104,-0.155153,0.16074094,0.16877435,0.98282844,-0.07479163,-0.14637452,0.100030124,0.98417467
1576130001140,-0.20100403,-0.9451599,10.255646,0.001663208,0.043273926,-0.009765625,0.0038294015,0.006932099,-0.008063382,0.97473687,-0.1551303,0.16078827,0.16875541,0.98283213,-0.074785665,-0.14642425,0.10002894,0.9841674
1576130001157,-0.20100403,-0.093322754,10.21257,0.00044250488,0.0054016113,0.00062561035,0.0038082236,0.006888206,-0.008060957,0.9747362,-0.15513004,0.16079246,0.16875552,0.9828322,-0.07478531,-0.14642844,0.10002928,0.98416674
1576130001171,-0.14117432,-0.071777344,10.164719,0.0010375977,-0.0007019043,0.0018463135,0.003804557,0.0068799327,-0.008060142,0.9747362,-0.15513004,0.16079248,0.16875552,0.9828322,-0.074785344,-0.14642847,0.10002931,0.98416674
1576130001173,-0.124420166,-0.04547119,10.17189,0.00044250488,-0.0019226074,-0.0012207031,0.0038046078,0.0068793893,-0.00806026,0.9747362,-0.15513004,0.16079247,0.16875552,0.9828322,-0.07478535,-0.14642845,0.10002931,0.98416674
1576130001193,-0.093322754,-0.095718384,10.1527405,0.00044250488,-0.0013275146,-0.0005950928,0.003812589,0.006879317,-0.00806088,0.9747362,-0.15513004,0.16079238,0.16875552,0.9828322,-0.07478538,-0.14642836,0.10002932,0.98416674
1576130001207,-0.01675415,-0.114852905,10.19342,0.001663208,-0.0013275146,-0.0012207031,0.003826954,0.0068788533,-0.008063338,0.9747362,-0.15513007,0.16079238,0.16875555,0.9828322,-0.07478538,-0.14642835,0.10002931,0.98416674
1576130001224,-0.021530151,-0.107681274,10.19342,-0.0014038086,0.0011291504,0,0.0038520962,0.006876444,-0.008065941,0.9747362,-0.15513007,0.16079238,0.16875555,0.9828322,-0.0747854,-0.14642836,0.10002933,0.98416674
1576130001239,-0.03111267,-0.086135864,10.155136,0.0010375977,0.0023498535,0.002456665,0.0038749124,0.0068749636,-0.008067654,0.9747362,-0.15513009,0.1607924,0.16875556,0.9828322,-0.07478541,-0.14642838,0.10002935,0.98416674
1576130001243,-0.028717041,-0.0765686,10.162323,-0.0014038086,0.001739502,0.00062561035,0.0038785723,0.0068749273,-0.008068103,0.9747362,-0.1551301,0.16079243,0.16875558,0.9828322,-0.074785404,-0.1464284,0.10002934,0.98416674
1576130001257,-0.114852905,-0.057434082,10.19104,0.0010375977,0.002960205,0,0.0038973156,0.00687578,-0.0080691185,0.9747362,-0.15513007,0.16079254,0.16875555,0.9828322,-0.07478543,-0.14642853,0.10002938,0.98416674
1576130001274,-0.17706299,-0.052642822,10.203003,-0.0019989014,0.001739502,-0.0005950928,0.00390735,0.006881183,-0.008071187,0.9747362,-0.15513006,0.16079263,0.16875553,0.9828322,-0.074785404,-0.14642861,0.10002936,0.98416674
1576130001291,-0.16749573,-0.107681274,10.19342,-0.00018310547,-0.000091552734,-0.0005950928,0.0039117904,0.006886174,-0.008072381,0.9747362,-0.15513004,0.16079263,0.16875552,0.9828322,-0.07478539,-0.14642861,0.10002935,0.98416674
1576130001291,-0.16749573,-0.107681274,10.19342,-0.00018310547,-0.000091552734,-0.0005950928,0.0039117904,0.006886174,-0.008072381,0.9747362,-0.15513004,0.16079263,0.16875552,0.9828322,-0.07478539,-0.14642861,0.10002935,0.98416674
1576130001305,-0.119644165,-0.102890015,10.174286,-0.00018310547,-0.000091552734,0,0.0039160857,0.006885311,-0.008072851,0.9747362,-0.15513006,0.16079263,0.16875553,0.9828322,-0.07478537,-0.14642861,0.100029334,0.98416674
1576130001324,-0.07417297,-0.102890015,10.205383,-0.00077819824,-0.0007019043,-0.0012207031,0.003925214,0.0068838443,-0.008074925,0.9747362,-0.15513007,0.16079257,0.16875555,0.9828322,-0.07478532,-0.14642857,0.10002927,0.98416674
1576130001341,-0.06939697,-0.093322754,10.179062,-0.00018310547,-0.0007019043,-0.0024414062,0.003939229,0.0068827914,-0.008076972,0.9747362,-0.15513004,0.16079256,0.16875552,0.9828322,-0.074785315,-0.14642856,0.10002926,0.98416674
1576130001358,-0.06460571,-0.117248535,10.188644,-0.00077819824,-0.000091552734,0,0.003957133,0.0068806875,-0.0080789225,0.9747362,-0.15513004,0.16079254,0.16875552,0.9828322,-0.07478529,-0.14642854,0.10002924,0.98416674
1576130001358,-0.06460571,-0.117248535,10.188644,-0.00077819824,-0.000091552734,0,0.003957133,0.0068806875,-0.0080789225,0.9747362,-0.15513004,0.16079254,0.16875552,0.9828322,-0.07478529,-0.14642854,0.10002924,0.98416674
1576130001374,-0.057434082,-0.117248535,10.179062,0.0010375977,-0.000091552734,0,0.0039725695,0.0068760104,-0.008080658,0.9747362,-0.15513007,0.16079257,0.16875555,0.9828322,-0.07478529,-0.14642857,0.10002924,0.98416674
1576130001393,-0.090927124,-0.093322754,10.19342,0.00044250488,0.0005187988,0.00062561035,0.003991933,0.006870423,-0.008083021,0.9747362,-0.15513012,0.1607926,0.16875559,0.9828322,-0.07478528,-0.1464286,0.100029245,0.98416674
1576130001406,-0.13639832,-0.06460571,10.186249,-0.00077819824,0.0011291504,0.00062561035,0.0040012533,0.0068691876,-0.008084859,0.9747362,-0.15513012,0.16079265,0.16875559,0.9828322,-0.07478529,-0.14642864,0.10002926,0.98416674
1576130001408,-0.16989136,-0.059814453,10.157532,-0.00018310547,0.0023498535,0,0.0040026275,0.006869299,-0.008085295,0.9747362,-0.15513012,0.16079266,0.16875559,0.9828322,-0.07478529,-0.14642866,0.10002926,0.98416674
1576130001424,-0.100494385,-0.059814453,10.198212,-0.0014038086,0.0005187988,0,0.0040119314,0.006872911,-0.008087888,0.9747362,-0.15513018,0.1607927,0.16875565,0.9828322,-0.07478528,-0.14642869,0.10002926,0.98416674
1576130001441,-0.124420166,-0.062210083,10.19342,-0.0019989014,0.0005187988,0.00062561035,0.004021029,0.006877952,-0.008088783,0.9747362,-0.15513016,0.16079271,0.16875564,0.9828322,-0.074785255,-0.1464287,0.10002924,0.98416674
1576130001457,-0.06939697,-0.098098755,10.19104,-0.0032196045,0.0005187988,-0.0005950928,0.004032819,0.006881675,-0.008089916,0.9747362,-0.15513022,0.1607927,0.1687557,0.9828322,-0.074785136,-0.1464287,0.10002914,0.98416674
1576130001473,-0.0765686,-0.090927124,10.183853,-0.0014038086,-0.000091552734,-0.0005950928,0.004047086,0.006882408,-0.008091337,0.9747362,-0.15513022,0.1607927,0.1687557,0.9828322,-0.07478511,-0.1464287,0.10002912,0.98416674
1576130001476,-0.08375549,-0.117248535,10.179062,-0.00077819824,0.0005187988,0.00062561035,0.0040495144,0.0068824063,-0.008091591,0.9747362,-0.15513022,0.1607927,0.1687557,0.9828322,-0.07478511,-0.1464287,0.10002912,0.98416674
1576130001491,-0.07417297,-0.105285645,10.1766815,-0.0014038086,0.0005187988,-0.0005950928,0.0040664934,0.0068819057,-0.008094147,0.9747362,-0.15513028,0.16079268,0.16875575,0.9828322,-0.074785,-0.1464287,0.10002902,0.98416674
1576130001512,-0.090927124,-0.102890015,10.17189,-0.0019989014,-0.000091552734,0.00062561035,0.00408448,0.0068812063,-0.008096545,0.9747362,-0.15513027,0.16079272,0.16875574,0.9828322,-0.074784935,-0.14642875,0.100028954,0.98416674
1576130001522,-0.112457275,-0.105285645,10.1814575,-0.0014038086,0.0011291504,-0.0012207031,0.0040921997,0.006880635,-0.008097799,0.9747362,-0.15513027,0.16079274,0.16875574,0.9828322,-0.07478491,-0.14642876,0.10002893,0.98416674
1576130001524,-0.102890015,-0.117248535,10.195816,-0.0014038086,0.0023498535,-0.0012207031,0.004094047,0.006880344,-0.008098058,0.9747362,-0.15513025,0.16079275,0.16875573,0.9828322,-0.07478488,-0.14642878,0.10002891,0.98416674
1576130001542,-0.13160706,-0.13639832,10.174286,-0.00077819824,-0.000091552734,-0.0012207031,0.004105248,0.0068765017,-0.008099516,0.9747362,-0.15513021,0.16079278,0.16875568,0.9828322,-0.07478484,-0.14642881,0.10002887,0.98416674
1576130001560,-0.124420166,-0.13160706,10.195816,-0.00018310547,0.0005187988,0.0012359619,0.0041134376,0.0068708486,-0.008100607,0.9747362,-0.15513022,0.16079278,0.1687557,0.9828322,-0.07478479,-0.14642881,0.10002883,0.98416674
1576130001573,-0.1268158,-0.112457275,10.19342,0.00044250488,-0.000091552734,0.0012359619,0.0041209054,0.0068655764,-0.008101361,0.9747362,-0.15513022,0.16079278,0.1687557,0.9828322,-0.07478479,-0.14642881,0.10002883,0.98416674
1576130001576,-0.105285645,-0.13639832,10.188644,0.00044250488,-0.0007019043,0.00062561035,0.004122198,0.0068646814,-0.008101424,0.9747362,-0.15513022,0.16079278,0.1687557,0.9828322,-0.07478479,-0.14642881,0.10002883,0.98416674
1576130001592,-0.06939697,-0.13639832,10.186249,-0.00077819824,-0.0007019043,0.002456665,0.004134275,0.006857774,-0.008102548,0.9747362,-0.15513027,0.16079278,0.16875574,0.9828322,-0.07478481,-0.14642882,0.10002883,0.98416674
1576130001608,-0.052642822,-0.13400269,10.159927,0.0010375977,0.0005187988,0,0.0041485215,0.0068515306,-0.0081032505,0.9747362,-0.15513033,0.16079277,0.1687558,0.9828322,-0.074784875,-0.1464288,0.10002888,0.98416674
1576130001626,-0.07896423,-0.098098755,10.19104,0.0022583008,0.001739502,0.0012359619,0.004166003,0.0068460577,-0.008104872,0.9747362,-0.15513036,0.16079281,0.16875583,0.9828322,-0.074785,-0.14642884,0.10002901,0.98416674
1576130001639,-0.100494385,-0.059814453,10.19104,0.0010375977,0.001739502,-0.0012207031,0.004179019,0.006843932,-0.008106454,0.9747362,-0.15513036,0.16079284,0.16875583,0.9828322,-0.074785076,-0.14642887,0.10002908,0.98416674
1576130001642,-0.105285645,-0.055038452,10.179062,0.0010375977,0.0005187988,0.0012359619,0.004180928,0.0068440507,-0.008106574,0.9747362,-0.15513036,0.16079284,0.16875583,0.9828322,-0.07478509,-0.14642887,0.100029096,0.98416674
1576130001661,-0.105285645,-0.052642822,10.19342,0.0022583008,-0.0013275146,0.00062561035,0.0041920757,0.006848136,-0.008108825,0.9747362,-0.15513039,0.16079284,0.16875586,0.9828322,-0.074785136,-0.14642885,0.10002914,0.98416674
1576130001676,-0.07896423,-0.023925781,10.1766815,0.001663208,-0.0007019043,-0.0005950928,0.0042034844,0.006854533,-0.0081102885,0.9747362,-0.15513042,0.16079281,0.16875589,0.9828322,-0.07478523,-0.14642881,0.10002923,0.98416674
1576130001692,-0.047851562,-0.047851562,10.195816,-0.00018310547,0.0011291504,0.00062561035,0.004220542,0.006865118,-0.008113209,0.9747362,-0.15513043,0.16079281,0.1687559,0.9828322,-0.074785225,-0.14642881,0.10002922,0.98416674
1576130001707,-0.026321411,-0.062210083,10.164719,0.00044250488,0.0011291504,-0.0005950928,0.004239481,0.0068733296,-0.0081156315,0.9747362,-0.15513045,0.16079284,0.16875592,0.9828322,-0.0747852,-0.14642884,0.10002921,0.98416674
1576130001714,-0.04307556,-0.035888672,10.164719,-0.0038452148,0.001739502,0.0018463135,0.0042495164,0.006876688,-0.008116966,0.9747362,-0.15513048,0.16079287,0.16875595,0.9828322,-0.07478513,-0.14642887,0.10002913,0.98416674
1576130001724,-0.052642822,-0.050247192,10.1814575,-0.0026245117,0.002960205,0.0018463135,0.004262451,0.0068812924,-0.008118898,0.9747362,-0.15513052,0.16079292,0.168756,0.9828322,-0.074785,-0.14642894,0.100029014,0.98416674
1576130001738,-0.15792847,-0.093322754,10.19104,-0.0019989014,0.0011291504,-0.0005950928,0.0042784526,0.0068856203,-0.008120233,0.9747362,-0.15513052,0.16079293,0.168756,0.9828322,-0.07478491,-0.14642897,0.100028925,0.98416674
1576130001756,-0.1603241,-0.13877869,10.203003,-0.0026245117,0.0005187988,0,0.004286648,0.006885485,-0.0081216125,0.9747362,-0.15513052,0.16079293,0.168756,0.9828322,-0.07478479,-0.146429,0.10002883,0.98416674
1576130001756,-0.1603241,-0.13877869,10.203003,-0.0026245117,0.0005187988,0,0.004286648,0.006885485,-0.0081216125,0.9747362,-0.15513052,0.16079293,0.168756,0.9828322,-0.07478479,-0.146429,0.10002883,0.98416674
1576130001773,-0.1651001,-0.1986084,10.183853,0.00044250488,-0.0007019043,0.0012359619,0.004289745,0.0068786507,-0.00812286,0.9747362,-0.15513054,0.16079293,0.16875601,0.9828322,-0.07478472,-0.14642903,0.10002875,0.98416674
1576130001791,-0.13877869,-0.22253418,10.1766815,0.0010375977,-0.0007019043,-0.0005950928,0.0042928313,0.006862924,-0.008123662,0.9747362,-0.15513055,0.16079289,0.16875602,0.9828322,-0.07478474,-0.14642899,0.10002876,0.98416674
1576130001816,-0.06700134,-0.19142151,10.186249,0.0041046143,-0.0013275146,0.00062561035,0.0043048705,0.0068323556,-0.008124133,0.9747362,-0.15513054,0.16079274,0.16875604,0.9828322,-0.07478515,-0.14642876,0.100029126,0.98416674
1576130001823,-0.07417297,-0.16270447,10.195816,0.004714966,-0.0013275146,0.00062561035,0.0043107932,0.006824099,-0.00812457,0.9747362,-0.15513049,0.16079268,0.16875605,0.9828322,-0.07478544,-0.14642864,0.10002941,0.98416674
1576130001823,-0.07417297,-0.16270447,10.195816,0.004714966,-0.0013275146,0.00062561035,0.0043107932,0.006824099,-0.00812457,0.9747362,-0.15513049,0.16079268,0.16875605,0.9828322,-0.07478544,-0.14642864,0.10002941,0.98416674
